id,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,windspeed_10m_max
2008-03-16-37.8497144.968,37.3,18.4,27.4,0.0,20.5
2008-03-232.76083101.738,28.7,22.7,25.2,9.6,8.5
2008-04-0626.032550.5106,24.7,20.5,23.3,0.0,24.3
2008-04-2741.572.26111,20.1,10.5,15.3,0.0,12.8
2008-05-1140.951729.405,16.1,7.5,12.2,0.0,16.9
2008-05-2543.73477.42056,20.6,14.0,18.5,7.4,17.4
2008-06-0845.5-73.5228,29.1,19.0,23.9,4.5,22.3
2008-06-2246.86423.16361,27.9,17.9,22.7,0.5,10.3
2008-07-0652.0786-1.01694,18.0,11.5,13.9,11.8,31.1
2008-07-2049.32788.56583,22.5,12.5,17.5,0.0,19.3
2008-08-0347.578919.2486,27.1,18.6,22.8,0.0,12.6
2008-08-2439.4589-0.331667,30.5,21.2,25.5,0.0,23.0
2008-09-0750.43725.97139,15.4,11.2,12.9,2.1,27.0
2008-09-1445.61569.28111,16.3,12.8,14.5,6.1,7.9
2008-09-281.2914103.864,28.9,25.9,27.6,0.4,15.5
2008-10-1235.3717138.927,17.5,12.2,14.4,0.1,7.1
2008-10-1931.3389121.22,27.0,20.1,22.6,0.9,8.8
2008-11-02-23.7036-46.6997,27.4,15.9,21.0,8.8,17.3
2007-03-18-37.8497144.968,22.5,12.9,16.7,0.0,15.9
2007-04-082.76083101.738,29.5,23.9,26.3,4.5,7.6
2007-04-1526.032550.5106,25.1,22.9,23.9,0.0,31.6
2007-05-1341.572.26111,24.9,12.7,19.7,0.1,21.4
2007-05-2743.73477.42056,20.3,15.7,18.1,3.3,12.8
2007-06-1045.5-73.5228,24.7,13.8,19.6,0.4,8.7
2007-06-1739.795-86.2347,33.1,21.7,27.9,0.0,10.0
2007-07-0146.86423.16361,21.5,14.7,18.2,4.2,10.9
2007-07-0852.0786-1.01694,17.2,7.4,13.4,0.0,14.0
2007-07-2250.33566.9475,17.2,8.6,13.6,0.1,21.8
2007-08-0547.578919.2486,26.0,15.6,21.0,0.0,20.0
2007-08-2640.951729.405,33.0,22.0,27.3,0.3,20.5
2007-09-0945.61569.28111,25.0,11.8,19.6,0.0,9.4
2007-09-1650.43725.97139,18.5,9.5,15.0,0.0,18.4
2007-09-3035.3717138.927,16.2,13.7,14.3,11.6,8.0
2007-10-0731.3389121.22,26.9,20.5,24.1,58.6,38.7
2007-10-21-23.7036-46.6997,32.4,18.4,24.2,2.0,17.6
2006-03-1226.032550.5106,20.7,17.4,18.8,0.0,34.9
2006-03-192.76083101.738,28.3,24.0,26.2,8.4,11.6
2006-04-02-37.8497144.968,16.6,9.3,13.2,0.0,17.3
2006-04-2344.343911.7167,23.3,10.8,17.3,0.0,10.2
2006-05-0750.33566.9475,17.2,8.1,13.3,0.0,18.3
2006-05-1441.572.26111,22.9,13.0,18.3,0.0,16.6
2006-05-2843.73477.42056,22.4,17.4,20.1,0.0,11.6
2006-06-1152.0786-1.01694,23.9,14.3,19.6,0.0,12.5
2006-06-2545.5-73.5228,26.5,15.0,21.0,0.0,9.1
2006-07-0239.795-86.2347,32.2,22.2,26.9,0.0,19.9
2006-07-1646.86423.16361,32.9,20.9,27.1,0.0,11.1
2006-07-3049.32788.56583,30.8,19.3,25.2,0.3,15.2
2006-08-0647.578919.2486,18.9,14.4,16.6,3.9,17.1
2006-08-2740.951729.405,33.0,20.8,27.1,0.0,12.4
2006-09-1045.61569.28111,24.7,16.9,20.2,0.0,8.2
2006-10-0131.3389121.22,24.0,19.0,21.3,0.4,9.3
2006-10-0834.8431136.541,20.6,14.9,17.3,0.0,37.8
2006-10-22-23.7036-46.6997,21.2,9.9,15.0,0.5,18.3
2005-03-06-37.8497144.968,18.5,12.1,15.3,0.1,17.1
2005-03-202.76083101.738,32.3,24.7,28.1,0.0,15.3
2005-04-0326.032550.5106,29.2,22.7,26.1,0.0,37.2
2005-04-2444.343911.7167,19.2,9.2,14.0,5.1,15.8
2005-05-0841.572.26111,20.3,11.9,16.3,0.0,16.3
2005-05-2243.73477.42056,20.9,16.0,18.7,0.1,9.6
2005-05-2950.33566.9475,21.3,10.6,16.4,7.0,15.9
2005-06-1245.5-73.5228,30.2,21.7,25.6,0.5,16.0
2005-06-1939.795-86.2347,22.8,14.6,19.1,0.0,11.5
2005-07-0346.86423.16361,28.8,15.7,23.5,0.0,14.6
2005-07-1052.0786-1.01694,25.0,12.7,19.3,0.0,13.9
2005-07-2449.32788.56583,22.5,14.1,19.1,7.6,15.6
2005-07-3147.578919.2486,33.6,19.9,26.9,6.7,20.1
2005-08-2140.951729.405,25.9,19.6,22.9,0.5,11.5
2005-09-0445.61569.28111,23.5,17.6,20.5,2.1,12.8
2005-09-1150.43725.97139,17.7,15.2,16.3,7.0,14.5
2005-09-25-23.7036-46.6997,21.1,17.1,18.9,22.2,18.5
2005-10-0934.8431136.541,24.6,19.0,20.7,3.2,12.5
2005-10-1631.3389121.22,22.6,9.8,17.5,0.0,3.8
2004-03-07-37.8497144.968,20.6,14.8,16.1,0.0,19.0
2004-03-212.76083101.738,29.3,23.9,26.5,2.1,12.8
2004-04-0426.032550.5106,27.4,23.2,25.3,0.0,37.0
2004-04-2544.343911.7167,16.2,6.8,12.0,0.0,13.8
2004-05-0941.572.26111,16.8,8.6,12.5,0.0,18.0
2004-05-2343.73477.42056,18.3,13.8,16.1,2.3,9.4
2004-05-3050.33566.9475,19.6,6.6,13.8,7.7,14.9
2004-06-1345.5-73.5228,25.1,11.2,18.4,0.0,16.2
2004-06-2039.795-86.2347,22.9,11.2,17.3,0.0,12.3
2004-07-0446.86423.16361,26.7,11.0,19.8,0.0,12.3
2004-07-1152.0786-1.01694,16.8,9.0,13.5,0.5,16.8
2004-07-2549.32788.56583,25.1,14.7,20.0,0.7,13.9
2004-08-1547.578919.2486,23.6,13.2,18.9,0.0,15.6
2004-08-2950.43725.97139,18.0,12.9,15.0,0.0,22.3
2004-09-1245.61569.28111,22.9,15.6,18.8,4.2,8.9
2004-09-2631.3389121.22,25.9,21.4,23.2,0.7,19.1
2004-10-1034.8431136.541,25.5,17.9,21.4,7.0,26.6
2004-10-24-23.7036-46.6997,26.4,19.1,21.4,6.8,26.7
2003-03-09-37.8497144.968,22.0,15.8,17.3,0.9,25.4
2003-03-232.76083101.738,31.1,24.7,27.5,1.9,9.9
2003-04-06-23.7036-46.6997,21.1,16.7,19.3,14.6,12.6
2003-04-2044.343911.7167,18.2,7.8,12.8,0.0,15.9
2003-05-0441.572.26111,22.5,12.1,17.7,0.0,16.3
2003-05-1847.219714.7647,18.9,5.1,13.6,2.7,6.8
2003-06-0143.73477.42056,21.9,17.4,20.0,1.2,6.8
2003-06-1545.5-73.5228,19.2,11.7,15.6,0.2,18.6
2003-06-2950.33566.9475,22.7,11.3,17.8,0.0,9.5
2003-07-0646.86423.16361,23.0,12.3,18.8,0.0,11.3
2003-07-2052.0786-1.01694,22.0,13.4,17.9,0.0,23.5
2003-08-0349.32788.56583,34.9,20.3,28.9,0.0,9.0
2003-08-2447.578919.2486,27.8,16.3,22.6,0.0,19.9
2003-09-1445.61569.28111,22.2,11.4,17.6,0.0,8.3
2003-09-2839.795-86.2347,13.3,7.7,10.6,2.9,17.9
2003-10-1234.8431136.541,23.2,20.0,21.9,33.7,27.0
2002-03-03-37.8497144.968,20.9,13.4,16.4,0.5,21.3
2002-03-172.76083101.738,30.1,23.1,26.4,7.4,12.1
2002-03-31-23.7036-46.6997,28.7,17.1,23.0,0.0,12.6
2002-04-1444.343911.7167,17.9,6.5,12.6,1.1,11.8
2002-04-2841.572.26111,18.8,11.7,15.1,0.0,19.7
2002-05-1247.219714.7647,18.8,7.1,13.1,8.4,8.2
2002-05-2643.73477.42056,20.2,15.9,18.3,0.2,9.8
2002-06-0945.5-73.5228,22.4,15.6,18.8,0.1,26.0
2002-06-2350.33566.9475,19.4,11.4,15.5,0.0,14.2
2002-07-0752.0786-1.01694,18.3,12.3,15.0,0.4,20.6
2002-07-2146.86423.16361,23.9,14.7,19.3,0.0,13.5
2002-07-2849.32788.56583,28.0,15.6,21.9,0.0,11.5
2002-08-1847.578919.2486,27.1,16.8,21.7,0.0,11.9
2002-09-0150.43725.97139,15.4,10.3,12.9,0.0,18.2
2002-09-1545.61569.28111,23.9,9.4,17.2,0.0,14.1
2002-09-2939.795-86.2347,25.5,14.0,19.4,0.0,11.3
2002-10-1334.8431136.541,24.8,17.4,20.4,0.0,17.1
2001-03-04-37.8497144.968,25.0,15.9,19.9,0.0,21.7
2001-03-182.76083101.738,29.1,23.9,26.3,1.3,15.5
2001-04-01-23.7036-46.6997,26.8,17.2,21.4,9.3,7.9
2001-04-1544.343911.7167,13.7,-0.4,8.5,0.0,16.8
2001-04-2941.572.26111,17.6,9.6,14.2,0.4,21.3
2001-05-1347.219714.7647,18.8,5.8,12.2,0.0,11.3
2001-05-2743.73477.42056,24.6,18.3,21.9,0.0,7.8
2001-06-1045.5-73.5228,24.8,13.9,19.4,0.1,17.3
2001-06-2450.33566.9475,21.1,9.6,16.3,0.0,8.4
2001-07-0146.86423.16361,23.6,15.6,19.5,0.0,13.3
2001-07-1552.0786-1.01694,16.1,7.8,12.8,0.1,11.9
2001-07-2949.32788.56583,28.2,18.6,23.8,0.0,12.2
2001-08-1947.578919.2486,29.8,18.2,24.1,0.2,8.7
2001-09-0250.43725.97139,15.5,7.7,13.1,1.5,20.2
2001-09-1645.61569.28111,20.3,9.0,14.5,0.0,11.7
2001-09-3039.795-86.2347,20.6,7.9,14.3,0.0,11.4
2001-10-1434.8431136.541,22.7,12.5,17.0,0.0,11.8
2000-03-12-37.8497144.968,29.6,18.5,23.5,0.0,22.8
2000-03-26-23.7036-46.6997,25.4,17.9,20.7,0.8,13.0
2000-04-0944.343911.7167,17.6,5.6,11.9,0.8,15.9
2000-04-2352.0786-1.01694,13.7,3.0,8.6,0.8,14.1
2000-05-0741.572.26111,21.2,13.9,17.1,1.7,14.5
2000-05-2150.33566.9475,10.3,3.1,7.7,5.5,18.1
2000-06-0443.73477.42056,24.8,18.3,21.9,0.0,9.2
2000-06-1845.5-73.5228,16.8,11.0,14.3,1.9,12.5
2000-07-0246.86423.16361,29.8,16.1,22.5,1.2,17.7
2000-07-1647.219714.7647,15.3,7.5,11.6,0.0,15.3
2000-07-3049.32788.56583,21.0,13.8,17.0,4.4,9.9
2000-08-1347.578919.2486,31.0,16.9,24.1,0.2,11.4
2000-08-2750.43725.97139,17.2,11.6,14.7,5.2,14.1
2000-09-1045.61569.28111,25.3,12.1,19.2,0.0,6.9
2000-09-2439.795-86.2347,19.7,12.9,14.8,10.5,18.5
2000-10-0834.8431136.541,23.2,18.2,19.6,47.8,21.3
2000-10-222.76083101.738,29.1,24.1,26.4,1.1,15.5
2009-03-29-37.8497144.968,24.3,14.3,17.6,0.0,16.6
2009-04-052.76083101.738,28.7,23.1,25.2,25.6,9.3
2009-04-1931.3389121.22,22.2,17.3,19.0,34.7,32.3
2009-04-2626.032550.5106,31.3,26.3,28.3,0.0,28.3
2009-05-1041.572.26111,21.5,14.3,17.9,0.2,14.6
2009-05-2443.73477.42056,26.4,18.3,23.1,0.0,9.0
2009-06-0740.951729.405,29.0,16.0,23.6,0.0,13.5
2009-06-2152.0786-1.01694,15.7,9.2,13.5,0.0,17.1
2009-07-1250.33566.9475,19.2,11.2,14.6,1.9,21.9
2009-07-2647.578919.2486,23.8,13.3,19.0,0.0,19.9
2009-08-2339.4589-0.331667,33.5,20.5,26.7,0.0,20.2
2009-08-3050.43725.97139,17.8,8.2,13.1,0.0,15.7
2009-09-1345.61569.28111,25.9,14.1,20.1,3.6,9.4
2009-09-271.2914103.864,29.3,26.5,28.0,1.2,15.2
2009-10-0434.8431136.541,24.9,16.0,19.6,0.0,9.7
2009-10-18-23.7036-46.6997,23.8,16.3,19.1,24.5,11.0
2009-11-0124.467254.6031,35.0,20.5,28.4,0.0,18.4
2010-03-1426.032550.5106,27.6,18.8,23.1,0.0,15.8
2010-03-28-37.8497144.968,24.9,18.3,20.3,13.8,22.0
2010-04-042.76083101.738,29.7,24.6,27.1,0.6,11.9
2010-04-1831.3389121.22,21.1,14.1,16.4,7.7,26.4
2010-05-0941.572.26111,18.5,10.1,14.8,0.5,18.7
2010-05-1643.73477.42056,19.2,11.0,15.3,1.4,12.2
2010-05-3040.951729.405,26.5,16.5,22.2,0.0,10.9
2010-06-1345.5-73.5228,24.8,12.8,19.4,0.0,11.2
2010-06-2739.4589-0.331667,30.0,17.3,24.6,0.0,13.9
2010-07-1152.0786-1.01694,22.1,15.5,19.2,0.1,25.7
2010-07-2549.32788.56583,21.1,11.6,17.4,0.2,10.4
2010-08-0147.578919.2486,27.2,15.6,21.9,0.0,11.4
2010-08-2950.43725.97139,14.6,8.4,10.7,11.7,34.4
2010-09-1245.61569.28111,22.7,11.6,17.9,0.0,7.6
2010-09-261.2914103.864,28.6,25.1,26.8,29.2,11.4
2010-10-1034.8431136.541,24.3,19.1,21.1,0.0,24.7
2010-10-2434.7333126.417,18.2,15.0,17.2,2.0,35.2
2010-11-07-23.7036-46.6997,23.3,14.5,18.4,0.1,15.3
2010-11-1424.467254.6031,31.7,19.8,26.2,0.4,19.9
2011-03-27-37.8497144.968,20.1,12.0,15.4,0.0,14.0
2011-04-102.76083101.738,27.5,23.3,25.0,29.3,7.4
2011-04-1731.3389121.22,22.3,10.1,15.5,0.0,18.0
2011-05-0840.951729.405,15.5,7.6,11.4,0.0,15.4
2011-05-2241.572.26111,25.5,13.5,20.3,0.0,13.8
2011-05-2943.73477.42056,22.2,14.3,19.3,0.0,8.2
2011-06-1245.5-73.5228,17.3,13.3,15.3,23.5,18.7
2011-06-2639.4589-0.331667,31.7,19.5,26.0,0.0,18.5
2011-07-1052.0786-1.01694,20.0,11.1,15.6,0.6,10.3
2011-07-2450.33566.9475,12.5,7.3,9.5,6.5,20.4
2011-07-3147.578919.2486,17.2,14.2,15.6,1.9,21.6
2011-08-2850.43725.97139,14.6,9.5,12.3,0.5,24.2
2011-09-1145.61569.28111,26.1,20.6,23.1,0.1,6.6
2011-09-251.2914103.864,28.8,25.0,27.0,5.5,17.5
2011-10-0934.8431136.541,22.5,14.4,18.7,0.0,9.4
2011-10-1634.7333126.417,19.2,15.7,17.3,0.1,26.3
2011-10-3028.348777.5331,29.6,15.6,22.6,0.0,9.0
2011-11-1324.467254.6031,28.2,15.6,22.5,0.0,12.7
2011-11-27-23.7036-46.6997,22.9,17.6,19.5,14.4,13.5
2012-03-18-37.8497144.968,24.0,10.7,17.0,0.0,15.6
2012-03-252.76083101.738,29.2,23.6,25.7,10.2,10.1
2012-04-1531.3389121.22,20.0,9.9,14.8,0.0,9.4
2012-04-2226.032550.5106,25.5,21.0,23.8,0.0,16.8
2012-05-1341.572.26111,21.9,15.6,18.1,2.9,13.3
2012-05-2743.73477.42056,20.2,15.8,18.1,3.8,8.7
2012-06-1045.5-73.5228,25.8,12.6,20.0,0.0,8.5
2012-06-2439.4589-0.331667,30.8,21.7,26.1,0.0,19.8
2012-07-0852.0786-1.01694,18.9,12.3,14.8,10.5,15.1
2012-07-2249.32788.56583,19.6,10.0,15.5,0.0,13.4
2012-07-2947.578919.2486,32.3,19.8,24.2,7.1,13.2
2012-09-0250.43725.97139,19.2,7.3,14.5,0.0,8.5
2012-09-0945.61569.28111,26.9,14.7,21.4,0.0,6.4
2012-09-231.2914103.864,28.2,25.3,26.7,4.4,12.6
2012-10-0734.8431136.541,24.2,15.8,19.5,0.0,16.6
2012-10-1434.7333126.417,21.9,15.0,18.0,0.0,25.4
2012-10-2828.348777.5331,28.0,14.8,21.2,0.0,9.3
2012-11-0424.467254.6031,33.2,21.5,27.9,0.0,21.7
2012-11-1830.1328-97.6411,22.2,7.4,14.1,0.0,14.6
2012-11-25-23.7036-46.6997,21.7,15.1,17.9,16.2,22.4
2013-03-17-37.8497144.968,18.3,12.9,15.0,0.2,27.0
2013-03-242.76083101.738,29.5,23.5,26.1,5.7,8.7
2013-04-1431.3389121.22,25.7,11.1,16.6,0.0,20.9
2013-04-2126.032550.5106,27.7,22.9,25.8,0.0,39.5
2013-05-1241.572.26111,17.7,13.1,14.9,1.4,15.2
2013-05-2643.73477.42056,16.7,9.2,13.9,0.0,10.7
2013-06-0945.5-73.5228,23.2,14.0,17.9,0.3,19.9
2013-06-3052.0786-1.01694,21.2,12.2,16.4,0.0,25.2
2013-07-0750.33566.9475,22.7,11.9,18.0,0.0,15.4
2013-07-2847.578919.2486,34.6,20.5,28.5,0.0,16.6
2013-08-2550.43725.97139,17.6,12.8,14.9,2.7,12.1
2013-09-0845.61569.28111,24.1,17.3,20.5,12.5,14.2
2013-09-221.2914103.864,29.4,27.0,28.0,1.8,17.1
2013-10-0634.7333126.417,24.9,21.9,23.2,0.0,22.5
2013-10-1334.8431136.541,24.0,14.4,18.8,0.0,21.3
2013-10-2728.348777.5331,29.4,17.1,23.2,0.0,12.3
2013-11-0324.467254.6031,35.6,21.7,28.8,0.0,19.7
2013-11-1730.1328-97.6411,29.0,21.9,24.2,0.0,19.5
2013-11-24-23.7036-46.6997,21.0,16.5,18.4,9.4,16.8
2014-03-16-37.8497144.968,21.2,15.8,17.7,0.8,24.8
2014-03-302.76083101.738,30.6,24.7,27.1,2.2,12.6
2014-04-0626.032550.5106,24.0,19.6,22.0,0.0,23.7
2014-04-2031.3389121.22,17.7,11.4,13.9,3.5,14.1
2014-05-1141.572.26111,21.3,14.4,17.5,0.0,20.6
2014-05-2543.73477.42056,19.3,13.4,17.8,0.3,8.7
2014-06-0845.5-73.5228,27.4,14.9,21.3,0.0,13.2
2014-06-2247.219714.7647,23.3,9.5,17.7,0.6,6.3
2014-07-0652.0786-1.01694,18.5,10.8,14.8,0.0,18.4
2014-07-2049.32788.56583,27.5,19.0,22.8,3.1,16.3
2014-07-2747.578919.2486,27.0,18.5,22.3,7.4,14.5
2014-08-2450.43725.97139,14.8,7.3,11.0,0.3,16.4
2014-09-0745.61569.28111,24.5,16.3,20.3,0.0,7.3
2014-09-211.2914103.864,28.8,25.3,27.2,0.9,15.6
2014-10-0534.8431136.541,21.6,18.9,20.0,54.4,36.7
2014-10-1243.405739.9578,26.0,13.0,19.5,0.0,7.0
2014-11-0230.1328-97.6411,23.3,9.9,15.9,0.0,21.1
2014-11-09-23.7036-46.6997,22.8,16.5,19.2,1.4,16.5
2014-11-2324.467254.6031,30.5,16.7,23.7,0.0,17.3
2015-03-15-37.8497144.968,23.5,9.0,15.3,0.0,20.7
2015-03-292.76083101.738,30.5,23.8,26.9,2.6,8.9
2015-04-1231.3389121.22,19.4,8.4,13.3,0.0,25.1
2015-04-1926.032550.5106,26.3,22.8,24.4,0.0,30.7
2015-05-1041.572.26111,25.9,14.2,19.9,0.0,17.9
2015-05-2443.73477.42056,19.0,15.7,17.4,0.2,9.8
2015-06-0745.5-73.5228,20.6,9.5,16.0,0.0,17.9
2015-06-2147.219714.7647,16.5,7.9,12.2,0.7,8.7
2015-07-0552.0786-1.01694,20.3,11.4,16.2,0.5,24.2
2015-07-2647.578919.2486,25.7,17.0,21.6,0.0,24.5
2015-08-2350.43725.97139,24.8,14.7,18.3,10.5,25.1
2015-09-0645.61569.28111,22.4,11.4,17.1,0.0,9.4
2015-09-201.2914103.864,29.0,25.5,27.4,2.6,9.8
2015-09-2734.8431136.541,26.2,17.4,21.2,0.0,11.5
2015-10-1143.405739.9578,19.2,8.5,15.8,6.2,10.6
2015-10-2530.1328-97.6411,18.7,15.1,16.7,12.3,30.2
2015-11-0119.4042-99.0907,20.3,12.5,15.3,7.1,6.6
2015-11-15-23.7036-46.6997,25.1,18.2,21.2,1.2,15.4
2015-11-2924.467254.6031,28.7,19.8,24.2,0.0,20.9
2016-03-20-37.8497144.968,21.2,11.1,16.1,0.0,17.3
2016-04-0326.032550.5106,22.3,16.3,20.6,0.0,14.1
2016-04-1731.3389121.22,20.9,10.7,15.2,4.4,13.2
2016-05-0143.405739.9578,18.5,9.7,15.1,0.6,8.0
2016-05-1541.572.26111,19.5,12.0,16.1,0.0,14.1
2016-05-2943.73477.42056,20.3,15.9,17.9,11.2,15.0
2016-06-1245.5-73.5228,14.9,10.6,12.3,1.3,27.1
2016-06-1940.372549.8533,27.9,24.4,26.7,0.0,25.8
2016-07-0347.219714.7647,14.5,10.1,13.2,0.7,6.9
2016-07-1052.0786-1.01694,20.6,14.5,17.3,1.3,27.5
2016-07-2447.578919.2486,27.8,19.1,23.4,0.1,10.4
2016-07-3149.32788.56583,22.9,14.5,19.9,0.0,15.2
2016-08-2850.43725.97139,24.8,14.3,20.6,0.0,20.4
2016-09-0445.61569.28111,27.5,18.6,23.7,0.0,13.4
2016-09-181.2914103.864,29.1,25.4,27.3,13.4,16.3
2016-10-022.76083101.738,31.3,25.1,28.1,0.3,15.4
2016-10-0934.8431136.541,20.7,14.1,17.1,0.0,27.9
2016-10-2330.1328-97.6411,27.6,14.3,20.4,0.0,15.1
2016-10-3019.4042-99.0907,19.6,10.2,13.5,1.6,13.8
2016-11-13-23.7036-46.6997,18.2,15.7,16.9,17.0,14.4
2016-11-2724.467254.6031,30.4,18.3,24.4,0.0,20.8
2017-03-26-37.8497144.968,30.8,18.7,23.7,0.0,36.6
2017-04-0931.3389121.22,13.2,9.8,11.4,12.5,23.9
2017-04-1626.032550.5106,26.7,23.9,25.3,0.0,38.1
2017-04-3043.405739.9578,25.5,14.0,19.7,0.0,7.6
2017-05-1441.572.26111,22.3,13.9,18.3,0.0,12.5
2017-05-2843.73477.42056,25.0,17.8,22.4,0.0,6.8
2017-06-1145.5-73.5228,28.9,18.5,23.8,0.2,32.4
2017-06-2540.372549.8533,27.3,22.1,24.9,0.4,28.2
2017-07-0947.219714.7647,27.7,15.5,22.2,6.6,8.7
2017-07-1652.0786-1.01694,20.1,11.5,17.6,0.4,18.4
2017-07-3047.578919.2486,29.2,18.8,24.2,0.0,13.5
2017-08-2750.43725.97139,23.0,14.0,18.7,0.4,8.9
2017-09-0345.61569.28111,22.2,13.2,17.6,0.0,9.9
2017-09-171.2914103.864,28.7,25.1,26.5,12.5,17.9
2017-10-012.76083101.738,29.1,23.9,26.2,9.0,11.9
2017-10-0834.8431136.541,25.4,18.7,21.6,1.5,10.6
2017-10-2230.1328-97.6411,25.9,18.9,23.0,19.5,20.6
2017-10-2919.4042-99.0907,20.7,10.3,15.5,0.0,8.4
2017-11-12-23.7036-46.6997,26.4,12.7,19.2,0.0,13.4
2017-11-2624.467254.6031,26.4,16.9,22.6,0.0,23.3
2018-03-25-37.8497144.968,22.7,10.6,15.4,5.5,30.4
2018-04-0826.032550.5106,24.8,22.3,23.9,0.3,21.6
2018-04-1531.3389121.22,18.8,6.7,12.6,0.0,13.6
2018-04-2940.372549.8533,14.6,10.7,13.0,0.0,42.2
2018-05-1341.572.26111,16.8,9.6,13.2,7.2,19.4
2018-05-2743.73477.42056,25.2,20.1,22.8,0.6,17.4
2018-06-1045.5-73.5228,19.6,9.9,15.2,0.0,12.6
2018-06-2443.25065.79167,22.7,15.2,19.7,1.7,13.1
2018-07-0147.219714.7647,19.5,12.5,15.4,0.0,9.1
2018-07-0852.0786-1.01694,28.4,15.2,22.4,0.0,14.1
2018-07-2249.32788.56583,26.0,16.3,21.2,0.9,10.7
2018-07-2947.578919.2486,31.7,19.6,26.3,0.0,7.6
2018-08-2650.43725.97139,17.5,6.3,13.6,3.9,26.7
2018-09-0245.61569.28111,20.4,14.3,17.4,2.0,8.2
2018-09-161.2914103.864,28.5,26.6,27.8,1.5,18.4
2018-09-3043.405739.9578,24.3,14.4,19.5,0.4,6.2
