precipitation_sum,temperature_2m_max,temperature_2m_min,temperature_2m_mean,windspeed_10m_max,circuit_id,year,month,driver_count,results
0.0,37.3,18.4,27.4,20.5,1,2008,3,22,8
9.6,28.7,22.7,25.2,8.5,2,2008,3,22,1
0.0,24.7,20.5,23.3,24.3,3,2008,4,22,1
0.0,20.1,10.5,15.3,12.8,4,2008,4,22,6
0.0,16.1,7.5,12.2,16.9,5,2008,5,20,2
7.4,20.6,14.0,18.5,17.4,6,2008,5,20,5
4.5,29.1,19.0,23.9,22.3,7,2008,6,20,3
0.5,27.9,17.9,22.7,10.3,8,2008,6,20,1
11.8,18.0,11.5,13.9,31.1,9,2008,7,20,2
0.0,22.5,12.5,17.5,19.3,10,2008,7,20,1
0.0,27.1,18.6,22.8,12.6,11,2008,8,20,0
0.0,30.5,21.2,25.5,23.0,12,2008,8,20,2
2.1,15.4,11.2,12.9,27.0,13,2008,9,20,0
6.1,16.3,12.8,14.5,7.9,14,2008,9,20,1
0.4,28.9,25.9,27.6,15.5,15,2008,9,20,3
0.1,17.5,12.2,14.4,7.1,16,2008,10,20,1
0.9,27.0,20.1,22.6,8.8,17,2008,10,20,1
8.8,27.4,15.9,21.0,17.3,18,2008,11,20,2
0.0,22.5,12.9,16.7,15.9,1,2007,3,22,3
4.5,29.5,23.9,26.3,7.6,2,2007,4,22,1
0.0,25.1,22.9,23.9,31.6,3,2007,4,22,2
0.1,24.9,12.7,19.7,21.4,4,2007,5,22,1
3.3,20.3,15.7,18.1,12.8,6,2007,5,22,2
0.4,24.7,13.8,19.6,8.7,7,2007,6,22,5
0.0,33.1,21.7,27.9,10.0,19,2007,6,22,3
4.2,21.5,14.7,18.2,10.9,8,2007,7,22,3
0.0,17.2,7.4,13.4,14.0,9,2007,7,22,1
0.1,17.2,8.6,13.6,21.8,20,2007,7,22,1
0.0,26.0,15.6,21.0,20.0,11,2007,8,22,2
0.3,33.0,22.0,27.3,20.5,5,2007,8,22,0
0.0,25.0,11.8,19.6,9.4,14,2007,9,22,1
0.0,18.5,9.5,15.0,18.4,13,2007,9,22,0
11.6,16.2,13.7,14.3,8.0,16,2007,9,22,5
58.6,26.9,20.5,24.1,38.7,17,2007,10,22,1
2.0,32.4,18.4,24.2,17.6,18,2007,10,22,3
0.0,20.7,17.4,18.8,34.9,3,2006,3,22,0
8.4,28.3,24.0,26.2,11.6,2,2006,3,22,1
0.0,16.6,9.3,13.2,17.3,1,2006,4,22,6
0.0,23.3,10.8,17.3,10.2,21,2006,4,22,1
0.0,17.2,8.1,13.3,18.3,20,2006,5,22,2
0.0,22.9,13.0,18.3,16.6,4,2006,5,22,0
0.0,22.4,17.4,20.1,11.6,6,2006,5,22,1
0.0,23.9,14.3,19.6,12.5,9,2006,6,22,3
0.0,26.5,15.0,21.0,9.1,7,2006,6,22,5
0.0,32.2,22.2,26.9,19.9,19,2006,7,22,10
0.0,32.9,20.9,27.1,11.1,8,2006,7,22,0
0.3,30.8,19.3,25.2,15.2,10,2006,7,22,2
3.9,18.9,14.4,16.6,17.1,11,2006,8,22,3
0.0,33.0,20.8,27.1,12.4,5,2006,8,22,2
0.0,24.7,16.9,20.2,8.2,14,2006,9,22,0
0.4,24.0,19.0,21.3,9.3,17,2006,10,22,1
0.0,20.6,14.9,17.3,37.8,22,2006,10,22,1
0.5,21.2,9.9,15.0,18.3,18,2006,10,22,3
0.1,18.5,12.1,15.3,17.1,1,2005,3,20,2
0.0,32.3,24.7,28.1,15.3,2,2005,3,20,2
0.0,29.2,22.7,26.1,37.2,3,2005,4,20,0
5.1,19.2,9.2,14.0,15.8,21,2005,4,20,1
0.0,20.3,11.9,16.3,16.3,4,2005,5,18,0
0.1,20.9,16.0,18.7,9.6,6,2005,5,18,3
7.0,21.3,10.6,16.4,15.9,20,2005,5,20,2
0.5,30.2,21.7,25.6,16.0,7,2005,6,20,1
0.0,22.8,14.6,19.1,11.5,19,2005,6,20,0
0.0,28.8,15.7,23.5,14.6,8,2005,7,20,0
0.0,25.0,12.7,19.3,13.9,9,2005,7,20,0
7.6,22.5,14.1,19.1,15.6,10,2005,7,20,0
6.7,33.6,19.9,26.9,20.1,11,2005,7,20,2
0.5,25.9,19.6,22.9,11.5,5,2005,8,20,0
2.1,23.5,17.6,20.5,12.8,14,2005,9,20,0
7.0,17.7,15.2,16.3,14.5,13,2005,9,20,6
22.2,21.1,17.1,18.9,18.5,18,2005,9,20,2
3.2,24.6,19.0,20.7,12.5,22,2005,10,20,3
0.0,22.6,9.8,17.5,3.8,17,2005,10,20,1
0.0,20.6,14.8,16.1,19.0,1,2004,3,20,0
2.1,29.3,23.9,26.5,12.8,2,2004,3,20,0
0.0,27.4,23.2,25.3,37.0,3,2004,4,20,0
0.0,16.2,6.8,12.0,13.8,21,2004,4,20,1
0.0,16.8,8.6,12.5,18.0,4,2004,5,20,0
2.3,18.3,13.8,16.1,9.4,6,2004,5,20,5
7.7,19.6,6.6,13.8,14.9,20,2004,5,20,2
0.0,25.1,11.2,18.4,16.2,7,2004,6,20,1
0.0,22.9,11.2,17.3,12.3,19,2004,6,20,4
0.0,26.7,11.0,19.8,12.3,8,2004,7,20,0
0.5,16.8,9.0,13.5,16.8,9,2004,7,20,2
0.7,25.1,14.7,20.0,13.9,10,2004,7,20,0
0.0,23.6,13.2,18.9,15.6,11,2004,8,20,0
0.0,18.0,12.9,15.0,22.3,13,2004,8,20,6
4.2,22.9,15.6,18.8,8.9,14,2004,9,20,2
0.7,25.9,21.4,23.2,19.1,17,2004,9,20,2
7.0,25.5,17.9,21.4,26.6,22,2004,10,20,2
6.8,26.4,19.1,21.4,26.7,18,2004,10,20,1
0.9,22.0,15.8,17.3,25.4,1,2003,3,20,2
1.9,31.1,24.7,27.5,9.9,2,2003,3,20,0
14.6,21.1,16.7,19.3,12.6,18,2003,4,20,6
0.0,18.2,7.8,12.8,15.9,21,2003,4,20,0
0.0,22.5,12.1,17.7,16.3,4,2003,5,20,3
2.7,18.9,5.1,13.6,6.8,70,2003,5,20,0
1.2,21.9,17.4,20.0,6.8,6,2003,6,20,1
0.2,19.2,11.7,15.6,18.6,7,2003,6,20,1
0.0,22.7,11.3,17.8,9.5,20,2003,6,20,0
0.0,23.0,12.3,18.8,11.3,8,2003,7,20,0
0.0,22.0,13.4,17.9,23.5,9,2003,7,20,0
0.0,34.9,20.3,28.9,9.0,10,2003,8,20,6
0.0,27.8,16.3,22.6,19.9,11,2003,8,20,0
0.0,22.2,11.4,17.6,8.3,14,2003,9,20,0
2.9,13.3,7.7,10.6,17.9,19,2003,9,20,4
33.7,23.2,20.0,21.9,27.0,22,2003,10,20,0
0.5,20.9,13.4,16.4,21.3,1,2002,3,22,8
7.4,30.1,23.1,26.4,12.1,2,2002,3,22,0
0.0,28.7,17.1,23.0,12.6,18,2002,3,22,1
1.1,17.9,6.5,12.6,11.8,21,2002,4,22,0
0.0,18.8,11.7,15.1,19.7,4,2002,4,22,0
8.4,18.8,7.1,13.1,8.2,70,2002,5,22,3
0.2,20.2,15.9,18.3,9.8,6,2002,5,22,6
0.1,22.4,15.6,18.8,26.0,7,2002,6,22,0
0.0,19.4,11.4,15.5,14.2,20,2002,6,22,3
0.4,18.3,12.3,15.0,20.6,9,2002,7,21,0
0.0,23.9,14.7,19.3,13.5,8,2002,7,22,1
0.0,28.0,15.6,21.9,11.5,10,2002,7,21,0
0.0,27.1,16.8,21.7,11.9,11,2002,8,20,0
0.0,15.4,10.3,12.9,18.2,13,2002,9,20,0
0.0,23.9,9.4,17.2,14.1,14,2002,9,20,2
0.0,25.5,14.0,19.4,11.3,19,2002,9,20,0
0.0,24.8,17.4,20.4,17.1,22,2002,10,20,1
0.0,25.0,15.9,19.9,21.7,1,2001,3,22,2
1.3,29.1,23.9,26.3,15.5,2,2001,3,22,0
9.3,26.8,17.2,21.4,7.9,18,2001,4,22,3
0.0,13.7,-0.4,8.5,16.8,21,2001,4,22,0
0.4,17.6,9.6,14.2,21.3,4,2001,4,22,2
0.0,18.8,5.8,12.2,11.3,70,2001,5,22,0
0.0,24.6,18.3,21.9,7.8,6,2001,5,22,2
0.1,24.8,13.9,19.4,17.3,7,2001,6,22,4
0.0,21.1,9.6,16.3,8.4,20,2001,6,22,0
0.0,23.6,15.6,19.5,13.3,8,2001,7,22,0
0.1,16.1,7.8,12.8,11.9,9,2001,7,22,2
0.0,28.2,18.6,23.8,12.2,10,2001,7,22,3
0.2,29.8,18.2,24.1,8.7,11,2001,8,22,0
1.5,15.5,7.7,13.1,20.2,13,2001,9,22,4
0.0,20.3,9.0,14.5,11.7,14,2001,9,22,1
0.0,20.6,7.9,14.3,11.4,19,2001,9,22,0
0.0,22.7,12.5,17.0,11.8,22,2001,10,22,2
0.0,29.6,18.5,23.5,22.8,1,2000,3,22,0
0.8,25.4,17.9,20.7,13.0,18,2000,3,22,0
0.8,17.6,5.6,11.9,15.9,21,2000,4,22,0
0.8,13.7,3.0,8.6,14.1,9,2000,4,22,0
1.7,21.2,13.9,17.1,14.5,4,2000,5,22,2
5.5,10.3,3.1,7.7,18.1,20,2000,5,21,5
0.0,24.8,18.3,21.9,9.2,6,2000,6,22,0
1.9,16.8,11.0,14.3,12.5,7,2000,6,22,3
1.2,29.8,16.1,22.5,17.7,8,2000,7,22,0
0.0,15.3,7.5,11.6,15.3,70,2000,7,22,5
4.4,21.0,13.8,17.0,9.9,10,2000,7,22,4
0.2,31.0,16.9,24.1,11.4,11,2000,8,22,0
5.2,17.2,11.6,14.7,14.1,13,2000,8,22,1
0.0,25.3,12.1,19.2,6.9,14,2000,9,22,6
10.5,19.7,12.9,14.8,18.5,19,2000,9,22,1
47.8,23.2,18.2,19.6,21.3,22,2000,10,22,0
1.1,29.1,24.1,26.4,15.5,2,2000,10,22,3
0.0,24.3,14.3,17.6,16.6,1,2009,3,20,4
25.6,28.7,23.1,25.2,9.3,2,2009,4,20,0
34.7,22.2,17.3,19.0,32.3,17,2009,4,20,1
0.0,31.3,26.3,28.3,28.3,3,2009,4,20,0
0.2,21.5,14.3,17.9,14.6,4,2009,5,20,4
0.0,26.4,18.3,23.1,9.0,6,2009,5,20,5
0.0,29.0,16.0,23.6,13.5,5,2009,6,20,0
0.0,15.7,9.2,13.5,17.1,9,2009,6,20,2
1.9,19.2,11.2,14.6,21.9,20,2009,7,20,0
0.0,23.8,13.3,19.0,19.9,11,2009,7,20,0
0.0,33.5,20.5,26.7,20.2,12,2009,8,20,0
0.0,17.8,8.2,13.1,15.7,13,2009,8,20,4
3.6,25.9,14.1,20.1,9.4,14,2009,9,20,2
1.2,29.3,26.5,28.0,15.2,15,2009,9,20,2
0.0,24.9,16.0,19.6,9.7,22,2009,10,20,1
24.5,23.8,16.3,19.1,11.0,18,2009,10,20,4
0.0,35.0,20.5,28.4,18.4,24,2009,11,20,0
0.0,27.6,18.8,23.1,15.8,3,2010,3,24,1
13.8,24.9,18.3,20.3,22.0,1,2010,3,24,3
0.6,29.7,24.6,27.1,11.9,2,2010,4,24,0
7.7,21.1,14.1,16.4,26.4,17,2010,4,24,3
0.5,18.5,10.1,14.8,18.7,4,2010,5,24,2
1.4,19.2,11.0,15.3,12.2,6,2010,5,24,2
0.0,26.5,16.5,22.2,10.9,5,2010,5,24,1
0.0,24.8,12.8,19.4,11.2,7,2010,6,24,1
0.0,30.0,17.3,24.6,13.9,12,2010,6,24,2
0.1,22.1,15.5,19.2,25.7,9,2010,7,24,1
0.2,21.1,11.6,17.4,10.4,10,2010,7,24,2
0.0,27.2,15.6,21.9,11.4,11,2010,8,24,1
11.7,14.6,8.4,10.7,34.4,13,2010,8,24,3
0.0,22.7,11.6,17.9,7.6,14,2010,9,24,1
29.2,28.6,25.1,26.8,11.4,15,2010,9,24,5
0.0,24.3,19.1,21.1,24.7,22,2010,10,24,4
2.0,18.2,15.0,17.2,35.2,35,2010,10,24,7
0.1,23.3,14.5,18.4,15.3,18,2010,11,24,1
0.4,31.7,19.8,26.2,19.9,24,2010,11,24,2
0.0,20.1,12.0,15.4,14.0,1,2011,3,24,2
29.3,27.5,23.3,25.0,7.4,2,2011,4,24,3
0.0,22.3,10.1,15.5,18.0,17,2011,4,24,0
0.0,15.5,7.6,11.4,15.4,5,2011,5,24,0
0.0,25.5,13.5,20.3,13.8,4,2011,5,24,1
0.0,22.2,14.3,19.3,8.2,6,2011,5,24,4
23.5,17.3,13.3,15.3,18.7,7,2011,6,24,5
0.0,31.7,19.5,26.0,18.5,12,2011,6,24,0
0.6,20.0,11.1,15.6,10.3,9,2011,7,24,1
6.5,12.5,7.3,9.5,20.4,20,2011,7,24,1
1.9,17.2,14.2,15.6,21.6,11,2011,7,24,0
0.5,14.6,9.5,12.3,24.2,13,2011,8,24,2
0.1,26.1,20.6,23.1,6.6,14,2011,9,24,4
5.5,28.8,25.0,27.0,17.5,15,2011,9,24,3
0.0,22.5,14.4,18.7,9.4,22,2011,10,24,0
0.1,19.2,15.7,17.3,26.3,35,2011,10,24,2
0.0,29.6,15.6,22.6,9.0,68,2011,10,24,2
0.0,28.2,15.6,22.5,12.7,24,2011,11,24,0
14.4,22.9,17.6,19.5,13.5,18,2011,11,24,0
0.0,24.0,10.7,17.0,15.6,1,2012,3,24,5
10.2,29.2,23.6,25.7,10.1,2,2012,3,24,1
0.0,20.0,9.9,14.8,9.4,17,2012,4,24,0
0.0,25.5,21.0,23.8,16.8,3,2012,4,24,0
2.9,21.9,15.6,18.1,13.3,4,2012,5,24,2
3.8,20.2,15.8,18.1,8.7,6,2012,5,24,5
0.0,25.8,12.6,20.0,8.5,7,2012,6,24,0
0.0,30.8,21.7,26.1,19.8,12,2012,6,24,3
10.5,18.9,12.3,14.8,15.1,9,2012,7,24,2
0.0,19.6,10.0,15.5,13.4,10,2012,7,24,0
7.1,32.3,19.8,24.2,13.2,11,2012,7,24,0
0.0,19.2,7.3,14.5,8.5,13,2012,9,24,5
0.0,26.9,14.7,21.4,6.4,14,2012,9,24,0
4.4,28.2,25.3,26.7,12.6,15,2012,9,24,3
0.0,24.2,15.8,19.5,16.6,22,2012,10,24,2
0.0,21.9,15.0,18.0,25.4,35,2012,10,24,2
0.0,28.0,14.8,21.2,9.3,68,2012,10,24,2
0.0,33.2,21.5,27.9,21.7,24,2012,11,24,5
0.0,22.2,7.4,14.1,14.6,69,2012,11,24,0
16.2,21.7,15.1,17.9,22.4,18,2012,11,24,6
0.2,18.3,12.9,15.0,27.0,1,2013,3,22,0
5.7,29.5,23.5,26.1,8.7,2,2013,3,22,1
0.0,25.7,11.1,16.6,20.9,17,2013,4,22,2
0.0,27.7,22.9,25.8,39.5,3,2013,4,22,0
1.4,17.7,13.1,14.9,15.2,4,2013,5,22,1
0.0,16.7,9.2,13.9,10.7,6,2013,5,22,4
0.3,23.2,14.0,17.9,19.9,7,2013,6,22,3
0.0,21.2,12.2,16.4,25.2,9,2013,6,22,0
0.0,22.7,11.9,18.0,15.4,20,2013,7,22,0
0.0,34.6,20.5,28.5,16.6,11,2013,7,22,0
2.7,17.6,12.8,14.9,12.1,13,2013,8,22,1
12.5,24.1,17.3,20.5,14.2,14,2013,9,22,1
1.8,29.4,27.0,28.0,17.1,15,2013,9,22,2
0.0,24.9,21.9,23.2,22.5,35,2013,10,22,2
0.0,24.0,14.4,18.8,21.3,22,2013,10,22,2
0.0,29.4,17.1,23.2,12.3,68,2013,10,22,1
0.0,35.6,21.7,28.8,19.7,24,2013,11,22,1
0.0,29.0,21.9,24.2,19.5,69,2013,11,22,1
9.4,21.0,16.5,18.4,16.8,18,2013,11,22,1
0.8,21.2,15.8,17.7,24.8,1,2014,3,22,2
2.2,30.6,24.7,27.1,12.6,2,2014,3,22,0
0.0,24.0,19.6,22.0,23.7,3,2014,4,22,2
3.5,17.7,11.4,13.9,14.1,17,2014,4,22,0
0.0,21.3,14.4,17.5,20.6,4,2014,5,22,0
0.3,19.3,13.4,17.8,8.7,6,2014,5,22,3
0.0,27.4,14.9,21.3,13.2,7,2014,6,22,4
0.6,23.3,9.5,17.7,6.3,70,2014,6,22,0
0.0,18.5,10.8,14.8,18.4,9,2014,7,22,3
3.1,27.5,19.0,22.8,16.3,10,2014,7,22,1
7.4,27.0,18.5,22.3,14.5,11,2014,7,22,4
0.3,14.8,7.3,11.0,16.4,13,2014,8,22,0
0.0,24.5,16.3,20.3,7.3,14,2014,9,22,1
0.9,28.8,25.3,27.2,15.6,15,2014,9,22,0
54.4,21.6,18.9,20.0,36.7,22,2014,10,22,2
0.0,26.0,13.0,19.5,7.0,71,2014,10,21,0
0.0,23.3,9.9,15.9,21.1,69,2014,11,18,1
1.4,22.8,16.5,19.2,16.5,18,2014,11,18,0
0.0,30.5,16.7,23.7,17.3,24,2014,11,20,0
0.0,23.5,9.0,15.3,20.7,1,2015,3,18,1
2.6,30.5,23.8,26.9,8.9,2,2015,3,20,0
0.0,19.4,8.4,13.3,25.1,17,2015,4,20,0
0.0,26.3,22.8,24.4,30.7,3,2015,4,20,0
0.0,25.9,14.2,19.9,17.9,4,2015,5,20,1
0.2,19.0,15.7,17.4,9.8,6,2015,5,20,1
0.0,20.6,9.5,16.0,17.9,7,2015,6,20,0
0.7,16.5,7.9,12.2,8.7,70,2015,6,20,2
0.5,20.3,11.4,16.2,24.2,9,2015,7,20,3
0.0,25.7,17.0,21.6,24.5,11,2015,7,20,0
10.5,24.8,14.7,18.3,25.1,13,2015,8,20,0
0.0,22.4,11.4,17.1,9.4,14,2015,9,20,0
2.6,29.0,25.5,27.4,9.8,15,2015,9,20,1
0.0,26.2,17.4,21.2,11.5,22,2015,9,20,0
6.2,19.2,8.5,15.8,10.6,71,2015,10,20,4
12.3,18.7,15.1,16.7,30.2,69,2015,10,20,2
7.1,20.3,12.5,15.3,6.6,32,2015,11,20,2
1.2,25.1,18.2,21.2,15.4,18,2015,11,20,0
0.0,28.7,19.8,24.2,20.9,24,2015,11,20,1
0.0,21.2,11.1,16.1,17.3,1,2016,3,22,2
0.0,22.3,16.3,20.6,14.1,3,2016,4,22,0
4.4,20.9,10.7,15.2,13.2,17,2016,4,22,0
0.6,18.5,9.7,15.1,8.0,71,2016,5,22,3
0.0,19.5,12.0,16.1,14.1,4,2016,5,22,2
11.2,20.3,15.9,17.9,15.0,6,2016,5,22,5
1.3,14.9,10.6,12.3,27.1,7,2016,6,22,0
0.0,27.9,24.4,26.7,25.8,73,2016,6,22,0
0.7,14.5,10.1,13.2,6.9,70,2016,7,22,0
1.3,20.6,14.5,17.3,27.5,9,2016,7,22,0
0.1,27.8,19.1,23.4,10.4,11,2016,7,22,0
0.0,22.9,14.5,19.9,15.2,10,2016,7,22,0
0.0,24.8,14.3,20.6,20.4,13,2016,8,22,1
0.0,27.5,18.6,23.7,13.4,14,2016,9,22,0
13.4,29.1,25.4,27.3,16.3,15,2016,9,22,1
0.3,31.3,25.1,28.1,15.4,2,2016,10,22,1
0.0,20.7,14.1,17.1,27.9,22,2016,10,22,0
0.0,27.6,14.3,20.4,15.1,69,2016,10,22,1
1.6,19.6,10.2,13.5,13.8,32,2016,10,22,1
17.0,18.2,15.7,16.9,14.4,18,2016,11,22,3
0.0,30.4,18.3,24.4,20.8,24,2016,11,22,0
0.0,30.8,18.7,23.7,36.6,1,2017,3,20,0
12.5,13.2,9.8,11.4,23.9,17,2017,4,20,2
0.0,26.7,23.9,25.3,38.1,3,2017,4,20,2
0.0,25.5,14.0,19.7,7.6,71,2017,4,20,2
0.0,22.3,13.9,18.3,12.5,4,2017,5,20,1
0.0,25.0,17.8,22.4,6.8,6,2017,5,20,3
0.2,28.9,18.5,23.8,32.4,7,2017,6,20,2
0.4,27.3,22.1,24.9,28.2,73,2017,6,20,1
6.6,27.7,15.5,22.2,8.7,70,2017,7,20,0
0.4,20.1,11.5,17.6,18.4,9,2017,7,20,0
0.0,29.2,18.8,24.2,13.5,11,2017,7,20,1
0.4,23.0,14.0,18.7,8.9,13,2017,8,20,1
0.0,22.2,13.2,17.6,9.9,14,2017,9,20,0
12.5,28.7,25.1,26.5,17.9,15,2017,9,20,5
9.0,29.1,23.9,26.2,11.9,2,2017,10,20,0
1.5,25.4,18.7,21.6,10.6,22,2017,10,20,2
19.5,25.9,18.9,23.0,20.6,69,2017,10,20,1
0.0,20.7,10.3,15.5,8.4,32,2017,10,20,0
0.0,26.4,12.7,19.2,13.4,18,2017,11,20,3
0.0,26.4,16.9,22.6,23.3,24,2017,11,20,0
5.5,22.7,10.6,15.4,30.4,1,2018,3,20,0
0.3,24.8,22.3,23.9,21.6,3,2018,4,20,0
0.0,18.8,6.7,12.6,13.6,17,2018,4,20,0
0.0,14.6,10.7,13.0,42.2,73,2018,4,20,6
7.2,16.8,9.6,13.2,19.4,4,2018,5,20,3
0.6,25.2,20.1,22.8,17.4,6,2018,5,20,2
0.0,19.6,9.9,15.2,12.6,7,2018,6,20,2
1.7,22.7,15.2,19.7,13.1,34,2018,6,20,2
0.0,19.5,12.5,15.4,9.1,70,2018,7,20,0
0.0,28.4,15.2,22.4,14.1,9,2018,7,20,3
0.9,26.0,16.3,21.2,10.7,10,2018,7,20,1
0.0,31.7,19.6,26.3,7.6,11,2018,7,20,0
3.9,17.5,6.3,13.6,26.7,13,2018,8,20,3
2.0,20.4,14.3,17.4,8.2,14,2018,9,20,0
1.5,28.5,26.6,27.8,18.4,15,2018,9,20,1
0.4,24.3,14.4,19.5,6.2,71,2018,9,20,0
0.0,25.4,18.0,21.3,19.9,22,2018,10,20,0
0.0,21.2,13.3,17.4,17.7,69,2018,10,20,1
1.9,18.6,10.8,13.7,15.8,32,2018,10,20,0
3.3,25.4,17.7,20.5,13.0,18,2018,11,20,1
0.4,33.8,22.4,27.4,32.5,24,2018,11,20,1
0.0,27.1,15.1,20.7,15.4,1,2019,3,20,0
0.0,25.9,22.1,24.5,42.2,3,2019,3,20,0
0.0,19.5,8.1,13.0,22.1,17,2019,4,20,2
0.0,17.8,12.1,15.1,23.8,73,2019,4,20,2
0.0,20.4,11.0,15.5,15.1,4,2019,5,20,2
6.2,20.6,13.6,18.1,7.2,6,2019,5,20,1
0.0,27.0,13.1,20.2,12.6,7,2019,6,20,0
0.0,26.3,16.4,21.4,12.1,34,2019,6,20,0
0.0,30.2,14.1,23.3,10.1,70,2019,6,20,0
0.9,19.2,10.7,15.6,13.9,9,2019,7,20,2
6.6,24.9,17.8,20.4,16.5,10,2019,7,20,4
0.0,24.1,14.2,19.5,12.2,11,2019,8,20,0
0.5,17.8,9.6,14.6,17.2,13,2019,9,20,2
34.7,18.7,9.9,15.1,13.7,14,2019,9,20,0
0.7,29.7,26.7,28.0,16.1,15,2019,9,20,2
1.2,21.8,12.8,17.4,11.0,71,2019,9,20,2
2.1,21.7,17.0,19.0,33.2,22,2019,10,20,0
2.5,20.3,11.2,15.1,7.2,32,2019,10,20,0
0.0,26.3,11.6,21.1,8.2,70,2020,7,20,0
0.0,20.4,6.9,13.0,17.1,69,2019,11,20,0
0.0,21.2,12.6,16.6,16.0,18,2019,11,20,2
0.0,28.7,15.5,23.0,16.8,24,2019,12,20,0
0.0,19.4,11.1,15.5,9.4,70,2020,7,20,0
2.6,21.3,12.4,17.1,12.0,11,2020,7,20,0
0.0,20.8,11.5,16.6,16.2,9,2020,8,20,2
6.5,27.9,15.1,20.2,21.0,9,2020,8,20,0
0.1,28.1,20.8,24.6,12.7,4,2020,8,20,0
8.1,18.1,10.0,14.1,15.9,13,2020,8,20,1
7.6,24.6,16.1,20.7,9.5,14,2020,9,20,1
0.0,29.6,17.3,23.5,14.7,76,2020,9,20,6
0.0,31.7,17.7,25.2,11.2,71,2020,9,20,2
0.4,9.7,4.6,6.7,11.5,20,2020,10,20,1
3.2,20.0,13.0,16.8,29.6,75,2020,10,20,0
0.0,18.3,10.6,14.3,8.2,21,2020,11,20,1
0.4,12.8,9.4,11.2,10.8,5,2020,11,20,0
0.0,25.0,21.4,23.8,23.8,3,2020,11,20,2
0.0,25.6,18.7,22.3,36.4,3,2020,12,20,2
0.0,25.6,16.6,21.3,19.2,24,2020,12,20,0
0.0,22.6,20.4,21.4,47.7,3,2021,3,20,1
0.3,13.6,3.2,8.7,15.3,21,2021,4,20,3
0.0,18.8,9.7,14.4,26.4,75,2021,5,20,0
0.7,21.1,12.8,17.4,20.1,4,2021,5,20,0
1.1,22.1,13.4,17.7,11.6,6,2021,5,20,0
0.0,21.5,19.2,20.4,23.6,73,2021,6,20,2
1.9,26.5,18.8,22.8,24.5,34,2021,6,20,0
0.6,25.7,15.6,21.0,7.3,70,2021,6,20,1
9.1,21.5,14.1,18.0,8.4,70,2021,7,20,2
0.0,27.3,13.4,21.7,7.1,9,2021,7,20,1
0.9,30.5,15.9,23.0,21.5,11,2021,8,20,6
6.1,13.8,11.8,13.1,24.2,13,2021,8,20,0
0.0,21.1,12.6,16.6,15.7,39,2021,9,20,0
0.0,27.7,14.5,21.7,9.0,14,2021,9,20,2
3.9,17.8,12.6,15.7,17.3,71,2021,9,20,1
0.2,18.0,15.6,16.6,25.4,5,2021,10,20,0
0.4,28.8,21.5,24.6,17.7,69,2021,10,20,0
0.0,20.7,7.9,13.1,13.7,32,2021,11,20,2
0.0,22.0,12.1,16.3,18.3,18,2021,11,20,0
0.0,29.6,23.0,26.1,23.4,78,2021,11,20,0
0.0,30.1,22.2,26.7,12.4,77,2021,12,20,4
0.0,26.0,17.7,22.4,19.9,24,2021,12,20,1
0.0,22.8,17.1,19.9,20.6,3,2022,3,20,0
0.0,30.4,19.6,24.9,28.3,77,2022,3,20,1
0.9,26.4,14.9,19.5,22.3,1,2022,4,20,1
2.4,16.5,10.1,12.9,18.0,21,2022,4,20,1
2.7,30.3,23.3,26.0,16.6,79,2022,5,20,2
0.0,30.8,17.1,24.5,21.4,4,2022,5,20,0
5.8,22.1,17.7,20.1,10.3,6,2022,5,20,1
0.0,27.9,21.9,25.2,22.1,73,2022,6,20,0
0.0,21.3,11.4,16.2,24.2,7,2022,6,20,1
0.2,18.8,9.1,14.9,15.0,9,2022,7,20,3
2.5,19.5,12.4,15.8,12.7,70,2022,7,20,0
0.0,31.1,22.4,26.5,13.1,34,2022,7,20,1
4.1,18.5,14.5,17.0,29.8,11,2022,7,20,0
0.0,20.7,13.9,16.7,15.8,13,2022,8,20,1
0.0,24.1,16.2,20.0,12.8,39,2022,9,20,0
0.0,24.9,13.5,19.2,7.4,14,2022,9,20,0
6.2,28.0,25.0,26.6,8.6,15,2022,10,20,2
18.5,23.0,15.7,18.2,20.5,22,2022,10,20,1
0.0,30.4,20.0,24.4,28.6,69,2022,10,20,1
0.0,22.1,11.6,16.1,12.1,32,2022,10,20,0
1.2,25.8,16.8,20.8,13.0,18,2022,11,20,2
0.0,31.3,23.7,27.2,28.9,24,2022,11,20,0
