precipitation_sum,temperature_2m_max,temperature_2m_min,temperature_2m_mean,windspeed_10m_max,circuit_id,month,driverId,grid,driver_age,constructor,results
0.0,31.7,17.7,25.2,11.2,71,9,849,20,28,3,1
0.0,31.7,17.7,25.2,11.2,71,9,154,16,37,210,1
0.0,31.7,17.7,25.2,11.2,71,9,847,13,25,3,1
0.0,31.7,17.7,25.2,11.2,71,9,832,6,29,1,0
0.0,31.7,17.7,25.2,11.2,71,9,840,12,24,211,0
0.4,9.7,4.6,6.7,11.5,20,10,1,2,38,131,1
0.4,9.7,4.6,6.7,11.5,20,10,830,3,26,9,1
0.4,9.7,4.6,6.7,11.5,20,10,817,6,34,4,1
0.4,9.7,4.6,6.7,11.5,20,10,815,9,33,211,1
0.4,9.7,4.6,6.7,11.5,20,10,832,10,29,1,1
0.4,9.7,4.6,6.7,11.5,20,10,842,12,27,213,1
0.4,9.7,4.6,6.7,11.5,20,10,844,4,26,6,1
0.4,9.7,4.6,6.7,11.5,20,10,807,20,36,211,1
0.4,9.7,4.6,6.7,11.5,20,10,154,16,37,210,1
0.4,9.7,4.6,6.7,11.5,20,10,841,14,29,51,1
0.4,9.7,4.6,6.7,11.5,20,10,20,11,36,6,1
0.4,9.7,4.6,6.7,11.5,20,10,8,19,44,51,1
0.4,9.7,4.6,6.7,11.5,20,10,825,15,31,210,1
0.4,9.7,4.6,6.7,11.5,20,10,849,18,28,3,1
0.4,9.7,4.6,6.7,11.5,20,10,826,13,29,213,1
0.4,9.7,4.6,6.7,11.5,20,10,846,8,23,1,0
0.4,9.7,4.6,6.7,11.5,20,10,848,5,27,9,0
0.4,9.7,4.6,6.7,11.5,20,10,839,7,27,4,0
0.4,9.7,4.6,6.7,11.5,20,10,822,1,34,131,0
0.4,9.7,4.6,6.7,11.5,20,10,847,17,25,3,0
3.2,20.0,13.0,16.8,29.6,75,10,1,1,38,131,1
3.2,20.0,13.0,16.8,29.6,75,10,822,2,34,131,1
3.2,20.0,13.0,16.8,29.6,75,10,830,3,26,9,1
3.2,20.0,13.0,16.8,29.6,75,10,844,4,26,6,1
3.2,20.0,13.0,16.8,29.6,75,10,842,9,27,213,1
3.2,20.0,13.0,16.8,29.6,75,10,832,7,29,1,1
3.2,20.0,13.0,16.8,29.6,75,10,815,5,33,211,1
3.2,20.0,13.0,16.8,29.6,75,10,839,11,27,4,1
3.2,20.0,13.0,16.8,29.6,75,10,817,10,34,4,1
3.2,20.0,13.0,16.8,29.6,75,10,20,15,36,6,1
3.2,20.0,13.0,16.8,29.6,75,10,8,16,44,51,1
3.2,20.0,13.0,16.8,29.6,75,10,848,6,27,9,1
3.2,20.0,13.0,16.8,29.6,75,10,846,8,23,1,1
3.2,20.0,13.0,16.8,29.6,75,10,847,14,25,3,1
3.2,20.0,13.0,16.8,29.6,75,10,841,17,29,51,1
3.2,20.0,13.0,16.8,29.6,75,10,825,19,31,210,1
3.2,20.0,13.0,16.8,29.6,75,10,154,18,37,210,1
3.2,20.0,13.0,16.8,29.6,75,10,849,20,28,3,1
3.2,20.0,13.0,16.8,29.6,75,10,826,13,29,213,1
3.2,20.0,13.0,16.8,29.6,75,10,840,12,24,211,0
0.0,18.3,10.6,14.3,8.2,21,11,1,2,38,131,1
0.0,18.3,10.6,14.3,8.2,21,11,822,1,34,131,1
0.0,18.3,10.6,14.3,8.2,21,11,817,5,34,4,1
0.0,18.3,10.6,14.3,8.2,21,11,826,8,29,213,1
0.0,18.3,10.6,14.3,8.2,21,11,844,7,26,6,1
0.0,18.3,10.6,14.3,8.2,21,11,815,11,33,211,1
0.0,18.3,10.6,14.3,8.2,21,11,832,10,29,1,1
0.0,18.3,10.6,14.3,8.2,21,11,846,9,23,1,1
0.0,18.3,10.6,14.3,8.2,21,11,8,18,44,51,1
0.0,18.3,10.6,14.3,8.2,21,11,841,20,29,51,1
0.0,18.3,10.6,14.3,8.2,21,11,849,19,28,3,1
0.0,18.3,10.6,14.3,8.2,21,11,20,14,36,6,1
0.0,18.3,10.6,14.3,8.2,21,11,840,15,24,211,1
0.0,18.3,10.6,14.3,8.2,21,11,154,16,37,210,1
0.0,18.3,10.6,14.3,8.2,21,11,848,6,27,9,1
0.0,18.3,10.6,14.3,8.2,21,11,847,13,25,3,0
0.0,18.3,10.6,14.3,8.2,21,11,830,3,26,9,0
0.0,18.3,10.6,14.3,8.2,21,11,825,17,31,210,0
0.0,18.3,10.6,14.3,8.2,21,11,839,12,27,4,0
0.0,18.3,10.6,14.3,8.2,21,11,842,4,27,213,0
0.4,12.8,9.4,11.2,10.8,5,11,1,6,38,131,1
0.4,12.8,9.4,11.2,10.8,5,11,815,3,33,211,1
0.4,12.8,9.4,11.2,10.8,5,11,20,11,36,6,1
0.4,12.8,9.4,11.2,10.8,5,11,844,12,26,6,1
0.4,12.8,9.4,11.2,10.8,5,11,832,15,29,1,1
0.4,12.8,9.4,11.2,10.8,5,11,830,2,26,9,1
0.4,12.8,9.4,11.2,10.8,5,11,848,4,27,9,1
0.4,12.8,9.4,11.2,10.8,5,11,846,14,23,1,1
0.4,12.8,9.4,11.2,10.8,5,11,840,1,24,211,1
0.4,12.8,9.4,11.2,10.8,5,11,817,5,34,4,1
0.4,12.8,9.4,11.2,10.8,5,11,839,7,27,4,1
0.4,12.8,9.4,11.2,10.8,5,11,826,16,29,213,1
0.4,12.8,9.4,11.2,10.8,5,11,842,19,27,213,1
0.4,12.8,9.4,11.2,10.8,5,11,822,9,34,131,1
0.4,12.8,9.4,11.2,10.8,5,11,8,8,44,51,1
0.4,12.8,9.4,11.2,10.8,5,11,847,0,25,3,1
0.4,12.8,9.4,11.2,10.8,5,11,825,13,31,210,0
0.4,12.8,9.4,11.2,10.8,5,11,154,17,37,210,0
0.4,12.8,9.4,11.2,10.8,5,11,849,0,28,3,0
0.4,12.8,9.4,11.2,10.8,5,11,841,10,29,51,0
0.0,25.0,21.4,23.8,23.8,3,11,1,1,38,131,1
0.0,25.0,21.4,23.8,23.8,3,11,830,3,26,9,1
0.0,25.0,21.4,23.8,23.8,3,11,848,4,27,9,1
0.0,25.0,21.4,23.8,23.8,3,11,846,9,23,1,1
0.0,25.0,21.4,23.8,23.8,3,11,832,15,29,1,1
0.0,25.0,21.4,23.8,23.8,3,11,842,8,27,213,1
0.0,25.0,21.4,23.8,23.8,3,11,817,6,34,4,1
0.0,25.0,21.4,23.8,23.8,3,11,822,2,34,131,1
0.0,25.0,21.4,23.8,23.8,3,11,839,7,27,4,1
0.0,25.0,21.4,23.8,23.8,3,11,844,12,26,6,1
0.0,25.0,21.4,23.8,23.8,3,11,826,10,29,213,1
0.0,25.0,21.4,23.8,23.8,3,11,847,14,25,3,1
0.0,25.0,21.4,23.8,23.8,3,11,20,11,36,6,1
0.0,25.0,21.4,23.8,23.8,3,11,849,20,28,3,1
0.0,25.0,21.4,23.8,23.8,3,11,8,17,44,51,1
0.0,25.0,21.4,23.8,23.8,3,11,841,16,29,51,1
0.0,25.0,21.4,23.8,23.8,3,11,825,18,31,210,1
0.0,25.0,21.4,23.8,23.8,3,11,815,5,33,211,0
0.0,25.0,21.4,23.8,23.8,3,11,840,13,24,211,0
0.0,25.0,21.4,23.8,23.8,3,11,154,19,37,210,0
0.0,25.6,18.7,22.3,36.4,3,12,815,5,33,211,1
0.0,25.6,18.7,22.3,36.4,3,12,839,11,27,4,1
0.0,25.6,18.7,22.3,36.4,3,12,840,10,24,211,1
0.0,25.6,18.7,22.3,36.4,3,12,832,8,29,1,1
0.0,25.6,18.7,22.3,36.4,3,12,817,7,34,4,1
0.0,25.6,18.7,22.3,36.4,3,12,848,12,27,9,1
0.0,25.6,18.7,22.3,36.4,3,12,826,6,29,213,1
0.0,25.6,18.7,22.3,36.4,3,12,822,1,34,131,1
0.0,25.6,18.7,22.3,36.4,3,12,847,2,25,131,1
0.0,25.6,18.7,22.3,36.4,3,12,846,19,23,1,1
0.0,25.6,18.7,22.3,36.4,3,12,842,9,27,213,1
0.0,25.6,18.7,22.3,36.4,3,12,20,13,36,6,1
0.0,25.6,18.7,22.3,36.4,3,12,841,14,29,51,1
0.0,25.6,18.7,22.3,36.4,3,12,8,18,44,51,1
0.0,25.6,18.7,22.3,36.4,3,12,825,15,31,210,1
0.0,25.6,18.7,22.3,36.4,3,12,851,17,28,3,1
0.0,25.6,18.7,22.3,36.4,3,12,850,20,27,210,1
0.0,25.6,18.7,22.3,36.4,3,12,849,16,28,3,0
0.0,25.6,18.7,22.3,36.4,3,12,830,3,26,9,0
0.0,25.6,18.7,22.3,36.4,3,12,844,4,26,6,0
0.0,25.6,16.6,21.3,19.2,24,12,830,1,26,9,1
0.0,25.6,16.6,21.3,19.2,24,12,822,2,34,131,1
0.0,25.6,16.6,21.3,19.2,24,12,1,3,38,131,1
0.0,25.6,16.6,21.3,19.2,24,12,848,5,27,9,1
0.0,25.6,16.6,21.3,19.2,24,12,846,4,23,1,1
0.0,25.6,16.6,21.3,19.2,24,12,832,6,29,1,1
0.0,25.6,16.6,21.3,19.2,24,12,817,11,34,4,1
0.0,25.6,16.6,21.3,19.2,24,12,842,9,27,213,1
0.0,25.6,16.6,21.3,19.2,24,12,839,10,27,4,1
0.0,25.6,16.6,21.3,19.2,24,12,840,8,24,211,1
0.0,25.6,16.6,21.3,19.2,24,12,826,7,29,213,1
0.0,25.6,16.6,21.3,19.2,24,12,8,15,44,51,1
0.0,25.6,16.6,21.3,19.2,24,12,844,12,26,6,1
0.0,25.6,16.6,21.3,19.2,24,12,20,13,36,6,1
0.0,25.6,16.6,21.3,19.2,24,12,847,16,25,3,1
0.0,25.6,16.6,21.3,19.2,24,12,841,14,29,51,1
0.0,25.6,16.6,21.3,19.2,24,12,849,18,28,3,1
0.0,25.6,16.6,21.3,19.2,24,12,825,20,31,210,1
0.0,25.6,16.6,21.3,19.2,24,12,850,17,27,210,1
0.0,25.6,16.6,21.3,19.2,24,12,815,19,33,211,0
0.0,29.6,23.0,26.1,23.4,78,11,1,1,38,131,1
0.0,29.6,23.0,26.1,23.4,78,11,830,7,26,9,1
0.0,29.6,23.0,26.1,23.4,78,11,4,3,42,214,1
0.0,29.6,23.0,26.1,23.4,78,11,815,11,33,9,1
0.0,29.6,23.0,26.1,23.4,78,11,839,9,27,214,1
0.0,29.6,23.0,26.1,23.4,78,11,840,12,24,117,1
0.0,29.6,23.0,26.1,23.4,78,11,832,5,29,6,1
0.0,29.6,23.0,26.1,23.4,78,11,844,13,26,6,1
0.0,29.6,23.0,26.1,23.4,78,11,846,4,23,1,1
0.0,29.6,23.0,26.1,23.4,78,11,20,10,36,117,1
0.0,29.6,23.0,26.1,23.4,78,11,842,2,27,213,1
0.0,29.6,23.0,26.1,23.4,78,11,817,14,34,1,1
0.0,29.6,23.0,26.1,23.4,78,11,852,8,23,213,1
0.0,29.6,23.0,26.1,23.4,78,11,8,16,44,51,1
0.0,29.6,23.0,26.1,23.4,78,11,841,18,29,51,1
0.0,29.6,23.0,26.1,23.4,78,11,854,19,24,210,1
0.0,29.6,23.0,26.1,23.4,78,11,847,15,25,3,1
0.0,29.6,23.0,26.1,23.4,78,11,853,20,24,210,1
0.0,29.6,23.0,26.1,23.4,78,11,849,17,28,3,0
0.0,29.6,23.0,26.1,23.4,78,11,822,6,34,131,0
0.0,22.6,20.4,21.4,47.7,3,3,1,2,38,131,1
0.0,22.6,20.4,21.4,47.7,3,3,830,1,26,9,1
0.0,22.6,20.4,21.4,47.7,3,3,822,3,34,131,1
0.0,22.6,20.4,21.4,47.7,3,3,846,7,23,1,1
0.0,22.6,20.4,21.4,47.7,3,3,815,0,33,9,1
0.0,22.6,20.4,21.4,47.7,3,3,844,4,26,6,1
0.0,22.6,20.4,21.4,47.7,3,3,817,6,34,1,1
0.0,22.6,20.4,21.4,47.7,3,3,832,8,29,6,1
0.0,22.6,20.4,21.4,47.7,3,3,852,13,23,213,1
0.0,22.6,20.4,21.4,47.7,3,3,840,10,24,117,1
0.0,22.6,20.4,21.4,47.7,3,3,8,14,44,51,1
0.0,22.6,20.4,21.4,47.7,3,3,841,12,29,51,1
0.0,22.6,20.4,21.4,47.7,3,3,839,16,27,214,1
0.0,22.6,20.4,21.4,47.7,3,3,847,15,25,3,1
0.0,22.6,20.4,21.4,47.7,3,3,20,20,36,117,1
0.0,22.6,20.4,21.4,47.7,3,3,854,18,24,210,1
0.0,22.6,20.4,21.4,47.7,3,3,842,5,27,213,0
0.0,22.6,20.4,21.4,47.7,3,3,849,17,28,3,0
0.0,22.6,20.4,21.4,47.7,3,3,4,9,42,214,0
0.0,22.6,20.4,21.4,47.7,3,3,853,19,24,210,0
0.3,13.6,3.2,8.7,15.3,21,4,830,3,26,9,1
0.3,13.6,3.2,8.7,15.3,21,4,1,1,38,131,1
0.3,13.6,3.2,8.7,15.3,21,4,846,7,23,1,1
0.3,13.6,3.2,8.7,15.3,21,4,844,4,26,6,1
0.3,13.6,3.2,8.7,15.3,21,4,832,11,29,6,1
0.3,13.6,3.2,8.7,15.3,21,4,817,6,34,1,1
0.3,13.6,3.2,8.7,15.3,21,4,842,5,27,213,1
0.3,13.6,3.2,8.7,15.3,21,4,840,10,24,117,1
0.3,13.6,3.2,8.7,15.3,21,4,839,9,27,214,1
0.3,13.6,3.2,8.7,15.3,21,4,4,15,42,214,1
0.3,13.6,3.2,8.7,15.3,21,4,815,2,33,9,1
0.3,13.6,3.2,8.7,15.3,21,4,852,20,23,213,1
0.3,13.6,3.2,8.7,15.3,21,4,8,16,44,51,1
0.3,13.6,3.2,8.7,15.3,21,4,841,17,29,51,1
0.3,13.6,3.2,8.7,15.3,21,4,20,0,36,117,0
0.3,13.6,3.2,8.7,15.3,21,4,854,18,24,210,1
0.3,13.6,3.2,8.7,15.3,21,4,853,19,24,210,1
0.3,13.6,3.2,8.7,15.3,21,4,822,8,34,131,0
0.3,13.6,3.2,8.7,15.3,21,4,847,12,25,3,0
0.3,13.6,3.2,8.7,15.3,21,4,849,14,28,3,0
0.0,18.8,9.7,14.4,26.4,75,5,1,2,38,131,1
0.0,18.8,9.7,14.4,26.4,75,5,830,3,26,9,1
0.0,18.8,9.7,14.4,26.4,75,5,822,1,34,131,1
0.0,18.8,9.7,14.4,26.4,75,5,815,4,33,9,1
0.0,18.8,9.7,14.4,26.4,75,5,846,7,23,1,1
0.0,18.8,9.7,14.4,26.4,75,5,844,8,26,6,1
0.0,18.8,9.7,14.4,26.4,75,5,839,6,27,214,1
0.0,18.8,9.7,14.4,26.4,75,5,4,13,42,214,1
0.0,18.8,9.7,14.4,26.4,75,5,817,16,34,1,1
0.0,18.8,9.7,14.4,26.4,75,5,842,9,27,213,1
0.0,18.8,9.7,14.4,26.4,75,5,832,5,29,6,1
0.0,18.8,9.7,14.4,26.4,75,5,841,12,29,51,1
0.0,18.8,9.7,14.4,26.4,75,5,20,10,36,117,1
0.0,18.8,9.7,14.4,26.4,75,5,840,17,24,117,1
0.0,18.8,9.7,14.4,26.4,75,5,852,14,23,213,1
0.0,18.8,9.7,14.4,26.4,75,5,847,11,25,3,1
0.0,18.8,9.7,14.4,26.4,75,5,854,19,24,210,1
0.0,18.8,9.7,14.4,26.4,75,5,849,18,28,3,1
0.0,18.8,9.7,14.4,26.4,75,5,853,20,24,210,1
0.0,18.8,9.7,14.4,26.4,75,5,8,15,44,51,0
0.7,21.1,12.8,17.4,20.1,4,5,1,1,38,131,1
0.7,21.1,12.8,17.4,20.1,4,5,830,2,26,9,1
0.7,21.1,12.8,17.4,20.1,4,5,822,3,34,131,1
0.7,21.1,12.8,17.4,20.1,4,5,844,4,26,6,1
0.7,21.1,12.8,17.4,20.1,4,5,815,8,33,9,1
0.7,21.1,12.8,17.4,20.1,4,5,817,7,34,1,1
0.7,21.1,12.8,17.4,20.1,4,5,832,6,29,6,1
0.7,21.1,12.8,17.4,20.1,4,5,846,9,23,1,1
0.7,21.1,12.8,17.4,20.1,4,5,839,5,27,214,1
0.7,21.1,12.8,17.4,20.1,4,5,842,12,27,213,1
0.7,21.1,12.8,17.4,20.1,4,5,840,11,24,117,1
0.7,21.1,12.8,17.4,20.1,4,5,8,17,44,51,1
0.7,21.1,12.8,17.4,20.1,4,5,20,13,36,117,1
0.7,21.1,12.8,17.4,20.1,4,5,847,15,25,3,1
0.7,21.1,12.8,17.4,20.1,4,5,841,14,29,51,1
0.7,21.1,12.8,17.4,20.1,4,5,849,19,28,3,1
0.7,21.1,12.8,17.4,20.1,4,5,4,10,42,214,1
0.7,21.1,12.8,17.4,20.1,4,5,854,18,24,210,1
0.7,21.1,12.8,17.4,20.1,4,5,853,20,24,210,1
0.7,21.1,12.8,17.4,20.1,4,5,852,16,23,213,0
1.1,22.1,13.4,17.7,11.6,6,5,832,4,29,6,1
1.1,22.1,13.4,17.7,11.6,6,5,830,2,26,9,1
1.1,22.1,13.4,17.7,11.6,6,5,846,5,23,1,1
1.1,22.1,13.4,17.7,11.6,6,5,815,9,33,9,1
1.1,22.1,13.4,17.7,11.6,6,5,20,8,36,117,1
1.1,22.1,13.4,17.7,11.6,6,5,842,6,27,213,1
1.1,22.1,13.4,17.7,11.6,6,5,1,7,38,131,1
1.1,22.1,13.4,17.7,11.6,6,5,840,13,24,117,1
1.1,22.1,13.4,17.7,11.6,6,5,839,11,27,214,1
1.1,22.1,13.4,17.7,11.6,6,5,841,10,29,51,1
1.1,22.1,13.4,17.7,11.6,6,5,8,14,44,51,1
1.1,22.1,13.4,17.7,11.6,6,5,817,12,34,1,1
1.1,22.1,13.4,17.7,11.6,6,5,4,17,42,214,1
1.1,22.1,13.4,17.7,11.6,6,5,847,15,25,3,1
1.1,22.1,13.4,17.7,11.6,6,5,849,18,28,3,1
1.1,22.1,13.4,17.7,11.6,6,5,852,16,23,213,1
1.1,22.1,13.4,17.7,11.6,6,5,853,19,24,210,1
1.1,22.1,13.4,17.7,11.6,6,5,854,20,24,210,1
1.1,22.1,13.4,17.7,11.6,6,5,822,3,34,131,0
1.1,22.1,13.4,17.7,11.6,6,5,844,1,26,6,0
0.0,21.5,19.2,20.4,23.6,73,6,815,6,33,9,1
0.0,21.5,19.2,20.4,23.6,73,6,20,11,36,117,1
0.0,21.5,19.2,20.4,23.6,73,6,842,4,27,213,1
0.0,21.5,19.2,20.4,23.6,73,6,844,1,26,6,1
0.0,21.5,19.2,20.4,23.6,73,6,846,9,23,1,1
0.0,21.5,19.2,20.4,23.6,73,6,4,8,42,214,1
0.0,21.5,19.2,20.4,23.6,73,6,852,7,23,213,1
0.0,21.5,19.2,20.4,23.6,73,6,832,5,29,6,1
0.0,21.5,19.2,20.4,23.6,73,6,817,13,34,1,1
0.0,21.5,19.2,20.4,23.6,73,6,8,14,44,51,1
0.0,21.5,19.2,20.4,23.6,73,6,841,20,29,51,1
0.0,21.5,19.2,20.4,23.6,73,6,822,10,34,131,1
0.0,21.5,19.2,20.4,23.6,73,6,854,17,24,210,1
0.0,21.5,19.2,20.4,23.6,73,6,853,18,24,210,1
0.0,21.5,19.2,20.4,23.6,73,6,1,2,38,131,1
0.0,21.5,19.2,20.4,23.6,73,6,849,16,28,3,1
0.0,21.5,19.2,20.4,23.6,73,6,847,15,25,3,0
0.0,21.5,19.2,20.4,23.6,73,6,830,3,26,9,0
0.0,21.5,19.2,20.4,23.6,73,6,840,19,24,117,0
0.0,21.5,19.2,20.4,23.6,73,6,839,12,27,214,0
0.6,25.7,15.6,21.0,7.3,70,6,830,1,26,9,1
0.6,25.7,15.6,21.0,7.3,70,6,1,2,38,131,1
0.6,25.7,15.6,21.0,7.3,70,6,822,5,34,131,1
0.6,25.7,15.6,21.0,7.3,70,6,815,4,33,9,1
0.6,25.7,15.6,21.0,7.3,70,6,846,3,23,1,1
0.6,25.7,15.6,21.0,7.3,70,6,832,12,29,6,1
0.6,25.7,15.6,21.0,7.3,70,6,844,7,26,6,1
0.6,25.7,15.6,21.0,7.3,70,6,840,9,24,117,1
0.6,25.7,15.6,21.0,7.3,70,6,4,8,42,214,1
0.6,25.7,15.6,21.0,7.3,70,6,852,11,23,213,1
0.6,25.7,15.6,21.0,7.3,70,6,8,18,44,51,1
0.6,25.7,15.6,21.0,7.3,70,6,20,14,36,117,1
0.6,25.7,15.6,21.0,7.3,70,6,817,13,34,1,1
0.6,25.7,15.6,21.0,7.3,70,6,839,17,27,214,1
0.6,25.7,15.6,21.0,7.3,70,6,841,15,29,51,1
0.6,25.7,15.6,21.0,7.3,70,6,854,19,24,210,1
0.6,25.7,15.6,21.0,7.3,70,6,849,16,28,3,1
0.6,25.7,15.6,21.0,7.3,70,6,853,20,24,210,1
0.6,25.7,15.6,21.0,7.3,70,6,847,10,25,3,0
0.6,25.7,15.6,21.0,7.3,70,6,842,6,27,213,0
1.9,26.5,18.8,22.8,24.5,34,6,830,1,26,9,1
1.9,26.5,18.8,22.8,24.5,34,6,1,2,38,131,1
1.9,26.5,18.8,22.8,24.5,34,6,815,4,33,9,1
1.9,26.5,18.8,22.8,24.5,34,6,822,3,34,131,1
1.9,26.5,18.8,22.8,24.5,34,6,846,8,23,1,1
1.9,26.5,18.8,22.8,24.5,34,6,817,10,34,1,1
1.9,26.5,18.8,22.8,24.5,34,6,842,6,27,213,1
1.9,26.5,18.8,22.8,24.5,34,6,4,9,42,214,1
1.9,26.5,18.8,22.8,24.5,34,6,20,12,36,117,1
1.9,26.5,18.8,22.8,24.5,34,6,840,19,24,117,1
1.9,26.5,18.8,22.8,24.5,34,6,832,5,29,6,1
1.9,26.5,18.8,22.8,24.5,34,6,847,14,25,3,1
1.9,26.5,18.8,22.8,24.5,34,6,852,0,23,213,1
1.9,26.5,18.8,22.8,24.5,34,6,839,11,27,214,1
1.9,26.5,18.8,22.8,24.5,34,6,841,13,29,51,1
1.9,26.5,18.8,22.8,24.5,34,6,844,7,26,6,1
1.9,26.5,18.8,22.8,24.5,34,6,8,17,44,51,1
1.9,26.5,18.8,22.8,24.5,34,6,849,16,28,3,1
1.9,26.5,18.8,22.8,24.5,34,6,854,15,24,210,1
1.9,26.5,18.8,22.8,24.5,34,6,853,18,24,210,1
9.1,21.5,14.1,18.0,8.4,70,7,830,1,26,9,1
9.1,21.5,14.1,18.0,8.4,70,7,822,5,34,131,1
9.1,21.5,14.1,18.0,8.4,70,7,846,2,23,1,1
9.1,21.5,14.1,18.0,8.4,70,7,1,4,38,131,1
9.1,21.5,14.1,18.0,8.4,70,7,832,10,29,6,1
9.1,21.5,14.1,18.0,8.4,70,7,815,3,33,9,1
9.1,21.5,14.1,18.0,8.4,70,7,817,13,34,1,1
9.1,21.5,14.1,18.0,8.4,70,7,844,12,26,6,1
9.1,21.5,14.1,18.0,8.4,70,7,842,6,27,213,1
9.1,21.5,14.1,18.0,8.4,70,7,4,14,42,214,1
9.1,21.5,14.1,18.0,8.4,70,7,847,8,25,3,1
9.1,21.5,14.1,18.0,8.4,70,7,852,7,23,213,1
9.1,21.5,14.1,18.0,8.4,70,7,840,9,24,117,1
9.1,21.5,14.1,18.0,8.4,70,7,841,15,29,51,1
9.1,21.5,14.1,18.0,8.4,70,7,8,16,44,51,1
9.1,21.5,14.1,18.0,8.4,70,7,849,18,28,3,1
9.1,21.5,14.1,18.0,8.4,70,7,20,11,36,117,0
9.1,21.5,14.1,18.0,8.4,70,7,854,19,24,210,1
9.1,21.5,14.1,18.0,8.4,70,7,853,20,24,210,1
