precipitation_sum,temperature_2m_max,temperature_2m_min,temperature_2m_mean,windspeed_10m_max,circuit_id,month,driverId,grid,driver_age,constructor,results
9.1,21.5,14.1,18.0,8.4,70,7,839,17,27,214,0
0.0,27.3,13.4,21.7,7.1,9,7,1,2,38,131,1
0.0,27.3,13.4,21.7,7.1,9,7,844,4,26,6,1
0.0,27.3,13.4,21.7,7.1,9,7,822,3,34,131,1
0.0,27.3,13.4,21.7,7.1,9,7,846,5,23,1,1
0.0,27.3,13.4,21.7,7.1,9,7,817,6,34,1,1
0.0,27.3,13.4,21.7,7.1,9,7,832,10,29,6,1
0.0,27.3,13.4,21.7,7.1,9,7,4,7,42,214,1
0.0,27.3,13.4,21.7,7.1,9,7,840,14,24,117,1
0.0,27.3,13.4,21.7,7.1,9,7,839,9,27,214,1
0.0,27.3,13.4,21.7,7.1,9,7,852,16,23,213,1
0.0,27.3,13.4,21.7,7.1,9,7,842,11,27,213,1
0.0,27.3,13.4,21.7,7.1,9,7,847,12,25,3,1
0.0,27.3,13.4,21.7,7.1,9,7,841,15,29,51,1
0.0,27.3,13.4,21.7,7.1,9,7,849,17,28,3,1
0.0,27.3,13.4,21.7,7.1,9,7,8,13,44,51,1
0.0,27.3,13.4,21.7,7.1,9,7,815,0,33,9,1
0.0,27.3,13.4,21.7,7.1,9,7,853,19,24,210,1
0.0,27.3,13.4,21.7,7.1,9,7,854,18,24,210,1
0.0,27.3,13.4,21.7,7.1,9,7,20,8,36,117,0
0.0,27.3,13.4,21.7,7.1,9,7,830,1,26,9,0
0.9,30.5,15.9,23.0,21.5,11,8,839,8,27,214,1
0.9,30.5,15.9,23.0,21.5,11,8,1,1,38,131,1
0.9,30.5,15.9,23.0,21.5,11,8,832,15,29,6,1
0.9,30.5,15.9,23.0,21.5,11,8,4,9,42,214,1
0.9,30.5,15.9,23.0,21.5,11,8,842,5,27,213,1
0.9,30.5,15.9,23.0,21.5,11,8,852,16,23,213,1
0.9,30.5,15.9,23.0,21.5,11,8,849,18,28,3,1
0.9,30.5,15.9,23.0,21.5,11,8,847,17,25,3,1
0.9,30.5,15.9,23.0,21.5,11,8,830,3,26,9,1
0.9,30.5,15.9,23.0,21.5,11,8,8,13,44,51,1
0.9,30.5,15.9,23.0,21.5,11,8,817,11,34,1,1
0.9,30.5,15.9,23.0,21.5,11,8,854,20,24,210,1
0.9,30.5,15.9,23.0,21.5,11,8,841,0,29,51,1
0.9,30.5,15.9,23.0,21.5,11,8,853,19,24,210,0
0.9,30.5,15.9,23.0,21.5,11,8,846,6,23,1,0
0.9,30.5,15.9,23.0,21.5,11,8,822,2,34,131,0
0.9,30.5,15.9,23.0,21.5,11,8,815,4,33,9,0
0.9,30.5,15.9,23.0,21.5,11,8,844,7,26,6,0
0.9,30.5,15.9,23.0,21.5,11,8,840,12,24,117,0
0.9,30.5,15.9,23.0,21.5,11,8,20,10,36,117,0
6.1,13.8,11.8,13.1,24.2,13,8,830,1,26,9,1
6.1,13.8,11.8,13.1,24.2,13,8,847,2,25,3,1
6.1,13.8,11.8,13.1,24.2,13,8,1,3,38,131,1
6.1,13.8,11.8,13.1,24.2,13,8,817,4,34,1,1
6.1,13.8,11.8,13.1,24.2,13,8,20,5,36,117,1
6.1,13.8,11.8,13.1,24.2,13,8,842,6,27,213,1
6.1,13.8,11.8,13.1,24.2,13,8,839,8,27,214,1
6.1,13.8,11.8,13.1,24.2,13,8,844,9,26,6,1
6.1,13.8,11.8,13.1,24.2,13,8,849,10,28,3,1
6.1,13.8,11.8,13.1,24.2,13,8,832,11,29,6,1
6.1,13.8,11.8,13.1,24.2,13,8,4,12,42,214,1
6.1,13.8,11.8,13.1,24.2,13,8,822,13,34,131,1
6.1,13.8,11.8,13.1,24.2,13,8,841,14,29,51,1
6.1,13.8,11.8,13.1,24.2,13,8,846,15,23,1,1
6.1,13.8,11.8,13.1,24.2,13,8,852,16,23,213,1
6.1,13.8,11.8,13.1,24.2,13,8,854,17,24,210,1
6.1,13.8,11.8,13.1,24.2,13,8,853,18,24,210,1
6.1,13.8,11.8,13.1,24.2,13,8,8,0,44,51,1
6.1,13.8,11.8,13.1,24.2,13,8,815,0,33,9,1
6.1,13.8,11.8,13.1,24.2,13,8,840,19,24,117,1
0.0,21.1,12.6,16.6,15.7,39,9,830,1,26,9,1
0.0,21.1,12.6,16.6,15.7,39,9,1,2,38,131,1
0.0,21.1,12.6,16.6,15.7,39,9,822,3,34,131,1
0.0,21.1,12.6,16.6,15.7,39,9,842,4,27,213,1
0.0,21.1,12.6,16.6,15.7,39,9,844,5,26,6,1
0.0,21.1,12.6,16.6,15.7,39,9,4,9,42,214,1
0.0,21.1,12.6,16.6,15.7,39,9,832,6,29,6,1
0.0,21.1,12.6,16.6,15.7,39,9,815,0,33,9,1
0.0,21.1,12.6,16.6,15.7,39,9,839,8,27,214,1
0.0,21.1,12.6,16.6,15.7,39,9,846,13,23,1,1
0.0,21.1,12.6,16.6,15.7,39,9,817,10,34,1,1
0.0,21.1,12.6,16.6,15.7,39,9,840,12,24,117,1
0.0,21.1,12.6,16.6,15.7,39,9,20,15,36,117,1
0.0,21.1,12.6,16.6,15.7,39,9,841,7,29,51,1
0.0,21.1,12.6,16.6,15.7,39,9,9,16,38,51,1
0.0,21.1,12.6,16.6,15.7,39,9,849,0,28,3,1
0.0,21.1,12.6,16.6,15.7,39,9,847,11,25,3,0
0.0,21.1,12.6,16.6,15.7,39,9,854,17,24,210,1
0.0,21.1,12.6,16.6,15.7,39,9,852,14,23,213,0
0.0,21.1,12.6,16.6,15.7,39,9,853,18,24,210,0
0.0,27.7,14.5,21.7,9.0,14,9,817,2,34,1,1
0.0,27.7,14.5,21.7,9.0,14,9,846,3,23,1,1
0.0,27.7,14.5,21.7,9.0,14,9,822,19,34,131,1
0.0,27.7,14.5,21.7,9.0,14,9,844,5,26,6,1
0.0,27.7,14.5,21.7,9.0,14,9,815,8,33,9,1
0.0,27.7,14.5,21.7,9.0,14,9,832,6,29,6,1
0.0,27.7,14.5,21.7,9.0,14,9,840,9,24,117,1
0.0,27.7,14.5,21.7,9.0,14,9,4,10,42,214,1
0.0,27.7,14.5,21.7,9.0,14,9,847,14,25,3,1
0.0,27.7,14.5,21.7,9.0,14,9,839,12,27,214,1
0.0,27.7,14.5,21.7,9.0,14,9,849,13,28,3,1
0.0,27.7,14.5,21.7,9.0,14,9,20,11,36,117,1
0.0,27.7,14.5,21.7,9.0,14,9,841,7,29,51,1
0.0,27.7,14.5,21.7,9.0,14,9,9,17,38,51,1
0.0,27.7,14.5,21.7,9.0,14,9,854,18,24,210,1
0.0,27.7,14.5,21.7,9.0,14,9,853,16,24,210,0
0.0,27.7,14.5,21.7,9.0,14,9,1,4,38,131,0
0.0,27.7,14.5,21.7,9.0,14,9,830,1,26,9,0
0.0,27.7,14.5,21.7,9.0,14,9,842,0,27,213,0
0.0,27.7,14.5,21.7,9.0,14,9,852,0,23,213,0
3.9,17.8,12.6,15.7,17.3,71,9,1,4,38,131,1
3.9,17.8,12.6,15.7,17.3,71,9,830,20,26,9,1
3.9,17.8,12.6,15.7,17.3,71,9,832,2,29,6,1
3.9,17.8,12.6,15.7,17.3,71,9,817,5,34,1,1
3.9,17.8,12.6,15.7,17.3,71,9,822,16,34,131,1
3.9,17.8,12.6,15.7,17.3,71,9,4,6,42,214,1
3.9,17.8,12.6,15.7,17.3,71,9,846,1,23,1,1
3.9,17.8,12.6,15.7,17.3,71,9,8,13,44,51,1
3.9,17.8,12.6,15.7,17.3,71,9,815,8,33,9,1
3.9,17.8,12.6,15.7,17.3,71,9,847,3,25,3,1
3.9,17.8,12.6,15.7,17.3,71,9,840,7,24,117,1
3.9,17.8,12.6,15.7,17.3,71,9,20,10,36,117,1
3.9,17.8,12.6,15.7,17.3,71,9,842,11,27,213,1
3.9,17.8,12.6,15.7,17.3,71,9,839,9,27,214,1
3.9,17.8,12.6,15.7,17.3,71,9,844,19,26,6,1
3.9,17.8,12.6,15.7,17.3,71,9,841,17,29,51,1
3.9,17.8,12.6,15.7,17.3,71,9,852,12,23,213,1
3.9,17.8,12.6,15.7,17.3,71,9,853,15,24,210,1
3.9,17.8,12.6,15.7,17.3,71,9,849,18,28,3,0
3.9,17.8,12.6,15.7,17.3,71,9,854,14,24,210,0
0.2,18.0,15.6,16.6,25.4,5,10,822,1,34,131,1
0.2,18.0,15.6,16.6,25.4,5,10,830,2,26,9,1
0.2,18.0,15.6,16.6,25.4,5,10,815,6,33,9,1
0.2,18.0,15.6,16.6,25.4,5,10,844,3,26,6,1
0.2,18.0,15.6,16.6,25.4,5,10,1,11,38,131,1
0.2,18.0,15.6,16.6,25.4,5,10,842,4,27,213,1
0.2,18.0,15.6,16.6,25.4,5,10,846,7,23,1,1
0.2,18.0,15.6,16.6,25.4,5,10,832,19,29,6,1
0.2,18.0,15.6,16.6,25.4,5,10,840,8,24,117,1
0.2,18.0,15.6,16.6,25.4,5,10,839,12,27,214,1
0.2,18.0,15.6,16.6,25.4,5,10,841,16,29,51,1
0.2,18.0,15.6,16.6,25.4,5,10,8,17,44,51,1
0.2,18.0,15.6,16.6,25.4,5,10,817,20,34,1,1
0.2,18.0,15.6,16.6,25.4,5,10,852,9,23,213,1
0.2,18.0,15.6,16.6,25.4,5,10,847,13,25,3,1
0.2,18.0,15.6,16.6,25.4,5,10,4,5,42,214,1
0.2,18.0,15.6,16.6,25.4,5,10,849,15,28,3,1
0.2,18.0,15.6,16.6,25.4,5,10,20,10,36,117,1
0.2,18.0,15.6,16.6,25.4,5,10,854,14,24,210,1
0.2,18.0,15.6,16.6,25.4,5,10,853,18,24,210,1
0.4,28.8,21.5,24.6,17.7,69,10,830,1,26,9,1
0.4,28.8,21.5,24.6,17.7,69,10,1,2,38,131,1
0.4,28.8,21.5,24.6,17.7,69,10,815,3,33,9,1
0.4,28.8,21.5,24.6,17.7,69,10,844,4,26,6,1
0.4,28.8,21.5,24.6,17.7,69,10,817,6,34,1,1
0.4,28.8,21.5,24.6,17.7,69,10,822,9,34,131,1
0.4,28.8,21.5,24.6,17.7,69,10,832,5,29,6,1
0.4,28.8,21.5,24.6,17.7,69,10,846,7,23,1,1
0.4,28.8,21.5,24.6,17.7,69,10,852,10,23,213,1
0.4,28.8,21.5,24.6,17.7,69,10,20,18,36,117,1
0.4,28.8,21.5,24.6,17.7,69,10,841,12,29,51,1
0.4,28.8,21.5,24.6,17.7,69,10,840,13,24,117,1
0.4,28.8,21.5,24.6,17.7,69,10,8,15,44,51,1
0.4,28.8,21.5,24.6,17.7,69,10,847,20,25,3,1
0.4,28.8,21.5,24.6,17.7,69,10,849,14,28,3,1
0.4,28.8,21.5,24.6,17.7,69,10,854,16,24,210,1
0.4,28.8,21.5,24.6,17.7,69,10,853,17,24,210,1
0.4,28.8,21.5,24.6,17.7,69,10,4,19,42,214,0
0.4,28.8,21.5,24.6,17.7,69,10,839,11,27,214,0
0.4,28.8,21.5,24.6,17.7,69,10,842,8,27,213,0
0.0,20.7,7.9,13.1,13.7,32,11,830,3,26,9,1
0.0,20.7,7.9,13.1,13.7,32,11,1,2,38,131,1
0.0,20.7,7.9,13.1,13.7,32,11,815,4,33,9,1
0.0,20.7,7.9,13.1,13.7,32,11,842,5,27,213,1
0.0,20.7,7.9,13.1,13.7,32,11,844,8,26,6,1
0.0,20.7,7.9,13.1,13.7,32,11,832,6,29,6,1
0.0,20.7,7.9,13.1,13.7,32,11,20,9,36,117,1
0.0,20.7,7.9,13.1,13.7,32,11,8,10,44,51,1
0.0,20.7,7.9,13.1,13.7,32,11,4,12,42,214,1
0.0,20.7,7.9,13.1,13.7,32,11,846,18,23,1,1
0.0,20.7,7.9,13.1,13.7,32,11,841,11,29,51,1
0.0,20.7,7.9,13.1,13.7,32,11,817,7,34,1,1
0.0,20.7,7.9,13.1,13.7,32,11,839,19,27,214,1
0.0,20.7,7.9,13.1,13.7,32,11,840,20,24,117,1
0.0,20.7,7.9,13.1,13.7,32,11,822,1,34,131,1
0.0,20.7,7.9,13.1,13.7,32,11,847,16,25,3,1
0.0,20.7,7.9,13.1,13.7,32,11,849,13,28,3,1
0.0,20.7,7.9,13.1,13.7,32,11,853,15,24,210,1
0.0,20.7,7.9,13.1,13.7,32,11,854,14,24,210,0
0.0,20.7,7.9,13.1,13.7,32,11,852,17,23,213,0
0.0,22.0,12.1,16.3,18.3,18,11,1,10,38,131,1
0.0,22.0,12.1,16.3,18.3,18,11,830,2,26,9,1
0.0,22.0,12.1,16.3,18.3,18,11,822,1,34,131,1
0.0,22.0,12.1,16.3,18.3,18,11,815,4,33,9,1
0.0,22.0,12.1,16.3,18.3,18,11,844,6,26,6,1
0.0,22.0,12.1,16.3,18.3,18,11,832,3,29,6,1
0.0,22.0,12.1,16.3,18.3,18,11,842,7,27,213,1
0.0,22.0,12.1,16.3,18.3,18,11,839,8,27,214,1
0.0,22.0,12.1,16.3,18.3,18,11,4,12,42,214,1
0.0,22.0,12.1,16.3,18.3,18,11,846,5,23,1,1
0.0,22.0,12.1,16.3,18.3,18,11,20,9,36,117,1
0.0,22.0,12.1,16.3,18.3,18,11,8,0,44,51,1
0.0,22.0,12.1,16.3,18.3,18,11,847,17,25,3,1
0.0,22.0,12.1,16.3,18.3,18,11,841,13,29,51,1
0.0,22.0,12.1,16.3,18.3,18,11,852,15,23,213,1
0.0,22.0,12.1,16.3,18.3,18,11,849,16,28,3,1
0.0,22.0,12.1,16.3,18.3,18,11,853,19,24,210,1
0.0,22.0,12.1,16.3,18.3,18,11,854,18,24,210,1
0.0,22.0,12.1,16.3,18.3,18,11,817,11,34,1,0
0.0,22.0,12.1,16.3,18.3,18,11,840,14,24,117,0
0.0,30.1,22.2,26.7,12.4,77,12,1,1,38,131,1
0.0,30.1,22.2,26.7,12.4,77,12,830,3,26,9,1
0.0,30.1,22.2,26.7,12.4,77,12,822,2,34,131,1
0.0,30.1,22.2,26.7,12.4,77,12,839,9,27,214,1
0.0,30.1,22.2,26.7,12.4,77,12,817,11,34,1,1
0.0,30.1,22.2,26.7,12.4,77,12,842,6,27,213,1
0.0,30.1,22.2,26.7,12.4,77,12,844,4,26,6,1
0.0,30.1,22.2,26.7,12.4,77,12,832,15,29,6,1
0.0,30.1,22.2,26.7,12.4,77,12,841,10,29,51,1
0.0,30.1,22.2,26.7,12.4,77,12,846,7,23,1,1
0.0,30.1,22.2,26.7,12.4,77,12,840,18,24,117,1
0.0,30.1,22.2,26.7,12.4,77,12,849,16,28,3,1
0.0,30.1,22.2,26.7,12.4,77,12,4,13,42,214,1
0.0,30.1,22.2,26.7,12.4,77,12,852,8,23,213,1
0.0,30.1,22.2,26.7,12.4,77,12,8,12,44,51,1
0.0,30.1,22.2,26.7,12.4,77,12,20,17,36,117,0
0.0,30.1,22.2,26.7,12.4,77,12,815,5,33,9,0
0.0,30.1,22.2,26.7,12.4,77,12,853,20,24,210,0
0.0,30.1,22.2,26.7,12.4,77,12,847,14,25,3,0
0.0,30.1,22.2,26.7,12.4,77,12,854,19,24,210,0
0.0,26.0,17.7,22.4,19.9,24,12,830,1,26,9,1
0.0,26.0,17.7,22.4,19.9,24,12,1,2,38,131,1
0.0,26.0,17.7,22.4,19.9,24,12,832,5,29,6,1
0.0,26.0,17.7,22.4,19.9,24,12,852,8,23,213,1
0.0,26.0,17.7,22.4,19.9,24,12,842,12,27,213,1
0.0,26.0,17.7,22.4,19.9,24,12,822,6,34,131,1
0.0,26.0,17.7,22.4,19.9,24,12,846,3,23,1,1
0.0,26.0,17.7,22.4,19.9,24,12,4,11,42,214,1
0.0,26.0,17.7,22.4,19.9,24,12,839,9,27,214,1
0.0,26.0,17.7,22.4,19.9,24,12,844,7,26,6,1
0.0,26.0,17.7,22.4,19.9,24,12,20,15,36,117,1
0.0,26.0,17.7,22.4,19.9,24,12,817,10,34,1,1
0.0,26.0,17.7,22.4,19.9,24,12,840,13,24,117,1
0.0,26.0,17.7,22.4,19.9,24,12,854,19,24,210,1
0.0,26.0,17.7,22.4,19.9,24,12,815,4,33,9,0
0.0,26.0,17.7,22.4,19.9,24,12,849,16,28,3,0
0.0,26.0,17.7,22.4,19.9,24,12,841,14,29,51,0
0.0,26.0,17.7,22.4,19.9,24,12,847,17,25,3,0
0.0,26.0,17.7,22.4,19.9,24,12,8,18,44,51,0
0.0,26.0,17.7,22.4,19.9,24,12,853,20,24,210,0
0.0,22.8,17.1,19.9,20.6,3,3,844,1,26,6,1
0.0,22.8,17.1,19.9,20.6,3,3,832,3,29,6,1
0.0,22.8,17.1,19.9,20.6,3,3,1,5,38,131,1
0.0,22.8,17.1,19.9,20.6,3,3,847,9,25,131,1
0.0,22.8,17.1,19.9,20.6,3,3,825,7,31,210,1
0.0,22.8,17.1,19.9,20.6,3,3,822,6,34,51,1
0.0,22.8,17.1,19.9,20.6,3,3,839,11,27,214,1
0.0,22.8,17.1,19.9,20.6,3,3,852,16,23,213,1
0.0,22.8,17.1,19.9,20.6,3,3,4,8,42,214,1
0.0,22.8,17.1,19.9,20.6,3,3,855,15,24,51,1
0.0,22.8,17.1,19.9,20.6,3,3,854,12,24,210,1
0.0,22.8,17.1,19.9,20.6,3,3,840,19,24,117,1
0.0,22.8,17.1,19.9,20.6,3,3,848,14,27,3,1
0.0,22.8,17.1,19.9,20.6,3,3,817,18,34,1,1
0.0,22.8,17.1,19.9,20.6,3,3,846,13,23,1,1
0.0,22.8,17.1,19.9,20.6,3,3,849,20,28,3,1
0.0,22.8,17.1,19.9,20.6,3,3,807,17,36,117,1
0.0,22.8,17.1,19.9,20.6,3,3,815,4,33,9,0
0.0,22.8,17.1,19.9,20.6,3,3,830,2,26,9,0
0.0,22.8,17.1,19.9,20.6,3,3,842,10,27,213,0
0.0,30.4,19.6,24.9,28.3,77,3,830,4,26,9,1
0.0,30.4,19.6,24.9,28.3,77,3,844,2,26,6,1
0.0,30.4,19.6,24.9,28.3,77,3,832,3,29,6,1
0.0,30.4,19.6,24.9,28.3,77,3,815,1,33,9,1
0.0,30.4,19.6,24.9,28.3,77,3,847,6,25,131,1
0.0,30.4,19.6,24.9,28.3,77,3,839,5,27,214,1
0.0,30.4,19.6,24.9,28.3,77,3,846,11,23,1,1
0.0,30.4,19.6,24.9,28.3,77,3,842,9,27,213,1
0.0,30.4,19.6,24.9,28.3,77,3,825,10,31,210,1
0.0,30.4,19.6,24.9,28.3,77,3,1,15,38,131,1
0.0,30.4,19.6,24.9,28.3,77,3,855,12,24,51,1
0.0,30.4,19.6,24.9,28.3,77,3,807,17,36,117,1
0.0,30.4,19.6,24.9,28.3,77,3,840,13,24,117,1
0.0,30.4,19.6,24.9,28.3,77,3,848,16,27,3,0
0.0,30.4,19.6,24.9,28.3,77,3,822,8,34,51,0
0.0,30.4,19.6,24.9,28.3,77,3,4,7,42,214,0
0.0,30.4,19.6,24.9,28.3,77,3,817,14,34,1,0
0.0,30.4,19.6,24.9,28.3,77,3,849,18,28,3,0
0.0,30.4,19.6,24.9,28.3,77,3,852,19,23,213,0
0.0,30.4,19.6,24.9,28.3,77,3,854,0,24,210,0
0.9,26.4,14.9,19.5,22.3,1,4,844,1,26,6,1
0.9,26.4,14.9,19.5,22.3,1,4,815,3,33,9,1
0.9,26.4,14.9,19.5,22.3,1,4,847,6,25,131,1
0.9,26.4,14.9,19.5,22.3,1,4,1,5,38,131,1
0.9,26.4,14.9,19.5,22.3,1,4,846,4,23,1,1
0.9,26.4,14.9,19.5,22.3,1,4,817,7,34,1,1
0.9,26.4,14.9,19.5,22.3,1,4,839,8,27,214,1
0.9,26.4,14.9,19.5,22.3,1,4,822,12,34,51,1
0.9,26.4,14.9,19.5,22.3,1,4,842,11,27,213,1
0.9,26.4,14.9,19.5,22.3,1,4,848,20,27,3,1
0.9,26.4,14.9,19.5,22.3,1,4,855,14,24,51,1
0.9,26.4,14.9,19.5,22.3,1,4,840,19,24,117,1
0.9,26.4,14.9,19.5,22.3,1,4,854,15,24,210,1
0.9,26.4,14.9,19.5,22.3,1,4,825,16,31,210,1
0.9,26.4,14.9,19.5,22.3,1,4,852,13,23,213,1
0.9,26.4,14.9,19.5,22.3,1,4,849,18,28,3,1
0.9,26.4,14.9,19.5,22.3,1,4,4,10,42,214,1
0.9,26.4,14.9,19.5,22.3,1,4,830,2,26,9,0
0.9,26.4,14.9,19.5,22.3,1,4,20,17,36,117,0
0.9,26.4,14.9,19.5,22.3,1,4,832,9,29,6,0
2.4,16.5,10.1,12.9,18.0,21,4,830,1,26,9,1
2.4,16.5,10.1,12.9,18.0,21,4,815,3,33,9,1
2.4,16.5,10.1,12.9,18.0,21,4,846,5,23,1,1
2.4,16.5,10.1,12.9,18.0,21,4,847,11,25,131,1
2.4,16.5,10.1,12.9,18.0,21,4,822,7,34,51,1
2.4,16.5,10.1,12.9,18.0,21,4,844,2,26,6,1
2.4,16.5,10.1,12.9,18.0,21,4,852,12,23,213,1
2.4,16.5,10.1,12.9,18.0,21,4,20,13,36,117,1
2.4,16.5,10.1,12.9,18.0,21,4,825,8,31,210,1
2.4,16.5,10.1,12.9,18.0,21,4,840,15,24,117,1
2.4,16.5,10.1,12.9,18.0,21,4,848,18,27,3,1
2.4,16.5,10.1,12.9,18.0,21,4,842,17,27,213,1
2.4,16.5,10.1,12.9,18.0,21,4,1,14,38,131,1
2.4,16.5,10.1,12.9,18.0,21,4,839,16,27,214,1
2.4,16.5,10.1,12.9,18.0,21,4,855,0,24,51,1
2.4,16.5,10.1,12.9,18.0,21,4,849,19,28,3,1
2.4,16.5,10.1,12.9,18.0,21,4,854,10,24,210,1
2.4,16.5,10.1,12.9,18.0,21,4,817,6,34,1,1
2.4,16.5,10.1,12.9,18.0,21,4,4,9,42,214,0
2.4,16.5,10.1,12.9,18.0,21,4,832,4,29,6,0
2.7,30.3,23.3,26.0,16.6,79,5,830,3,26,9,1
2.7,30.3,23.3,26.0,16.6,79,5,844,1,26,6,1
2.7,30.3,23.3,26.0,16.6,79,5,832,2,29,6,1
2.7,30.3,23.3,26.0,16.6,79,5,815,4,33,9,1
2.7,30.3,23.3,26.0,16.6,79,5,847,12,25,131,1
2.7,30.3,23.3,26.0,16.6,79,5,1,6,38,131,1
2.7,30.3,23.3,26.0,16.6,79,5,822,5,34,51,1
2.7,30.3,23.3,26.0,16.6,79,5,839,20,27,214,1
2.7,30.3,23.3,26.0,16.6,79,5,848,18,27,3,1
2.7,30.3,23.3,26.0,16.6,79,5,840,0,24,117,1
2.7,30.3,23.3,26.0,16.6,79,5,4,11,42,214,1
2.7,30.3,23.3,26.0,16.6,79,5,852,9,23,213,1
2.7,30.3,23.3,26.0,16.6,79,5,817,14,34,1,1
2.7,30.3,23.3,26.0,16.6,79,5,849,19,28,3,1
2.7,30.3,23.3,26.0,16.6,79,5,854,15,24,210,1
2.7,30.3,23.3,26.0,16.6,79,5,825,16,31,210,0
2.7,30.3,23.3,26.0,16.6,79,5,20,0,36,117,0
2.7,30.3,23.3,26.0,16.6,79,5,842,7,27,213,0
2.7,30.3,23.3,26.0,16.6,79,5,846,8,23,1,0
2.7,30.3,23.3,26.0,16.6,79,5,855,17,24,51,0
